                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Dec 30 12:23:20 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_counter
                    053E   1786 	G$checklevel$0$0 ==.
                    053E   1787 	C$fb_app_counter.c$265$1$1 ==.
                           1788 ;	..\fb_app_counter.c:265: void checklevel(__bit fullcheck,unsigned char check)// vergleiche Momentanwert mit Grenzwert
                           1789 ;	-----------------------------------------
                           1790 ;	 function checklevel
                           1791 ;	-----------------------------------------
   053E                    1792 _checklevel:
   053E C0*00              1793 	push	_bp
   0540 E5 81              1794 	mov	a,sp
   0542 F5*00              1795 	mov	_bp,a
   0544 24 05              1796 	add	a,#0x05
   0546 F5 81              1797 	mov	sp,a
   0548 AF 82              1798 	mov	r7,dpl
                    054A   1799 	C$fb_app_counter.c$273$3$4 ==.
                           1800 ;	..\fb_app_counter.c:273: for (ctg=0;ctg<=7;ctg++){
   054A 74 02              1801 	mov	a,#0x02
   054C 5F                 1802 	anl	a,r7
   054D FE                 1803 	mov	r6,a
   054E 53 07 40           1804 	anl	ar7,#0x40
   0551 7D 00              1805 	mov	r5,#0x00
   0553                    1806 00128$:
   0553 ED                 1807 	mov	a,r5
   0554 24 F8              1808 	add	a,#0xff - 0x07
   0556 50 03              1809 	jnc	00150$
   0558 02s06rB9           1810 	ljmp	00132$
   055B                    1811 00150$:
                    055B   1812 	C$fb_app_counter.c$274$2$2 ==.
                           1813 ;	..\fb_app_counter.c:274: checken=1;
   055B D2*00              1814 	setb	b1
                    055D   1815 	C$fb_app_counter.c$275$2$2 ==.
                           1816 ;	..\fb_app_counter.c:275: if (ctg&0x04){// zähler 2
   055D ED                 1817 	mov	a,r5
   055E 30 E2 18           1818 	jnb	acc.2,00106$
                    0561   1819 	C$fb_app_counter.c$276$3$3 ==.
                           1820 ;	..\fb_app_counter.c:276: obj_counter=13;
   0561 A8*00              1821 	mov	r0,_bp
   0563 08                 1822 	inc	r0
   0564 08                 1823 	inc	r0
   0565 76 0D              1824 	mov	@r0,#0x0D
                    0567   1825 	C$fb_app_counter.c$277$3$3 ==.
                           1826 ;	..\fb_app_counter.c:277: c_paraptr=0xE9;
   0567 7C E9              1827 	mov	r4,#0xE9
                    0569   1828 	C$fb_app_counter.c$278$3$3 ==.
                           1829 ;	..\fb_app_counter.c:278: c_valptr=0xF0;
   0569 7A F0              1830 	mov	r2,#0xF0
                    056B   1831 	C$fb_app_counter.c$279$3$3 ==.
                           1832 ;	..\fb_app_counter.c:279: obj=16;
   056B E5*00              1833 	mov	a,_bp
   056D 24 03              1834 	add	a,#0x03
   056F F8                 1835 	mov	r0,a
   0570 76 10              1836 	mov	@r0,#0x10
                    0572   1837 	C$fb_app_counter.c$280$3$3 ==.
                           1838 ;	..\fb_app_counter.c:280: if((check&0x02)==0)checken=0;
   0572 EE                 1839 	mov	a,r6
   0573 70 1A              1840 	jnz	00107$
   0575 C2*00              1841 	clr	b1
   0577 80 16              1842 	sjmp	00107$
   0579                    1843 00106$:
                    0579   1844 	C$fb_app_counter.c$283$3$4 ==.
                           1845 ;	..\fb_app_counter.c:283: obj_counter=0;
   0579 A8*00              1846 	mov	r0,_bp
   057B 08                 1847 	inc	r0
   057C 08                 1848 	inc	r0
   057D 76 00              1849 	mov	@r0,#0x00
                    057F   1850 	C$fb_app_counter.c$284$3$4 ==.
                           1851 ;	..\fb_app_counter.c:284: c_paraptr=0xD3;
   057F 7C D3              1852 	mov	r4,#0xD3
                    0581   1853 	C$fb_app_counter.c$285$3$4 ==.
                           1854 ;	..\fb_app_counter.c:285: c_valptr=0xDA;
   0581 7A DA              1855 	mov	r2,#0xDA
                    0583   1856 	C$fb_app_counter.c$286$3$4 ==.
                           1857 ;	..\fb_app_counter.c:286: obj=3;
   0583 E5*00              1858 	mov	a,_bp
   0585 24 03              1859 	add	a,#0x03
   0587 F8                 1860 	mov	r0,a
   0588 76 03              1861 	mov	@r0,#0x03
                    058A   1862 	C$fb_app_counter.c$287$3$4 ==.
                           1863 ;	..\fb_app_counter.c:287: if(check&0x02)checken=0;
   058A EE                 1864 	mov	a,r6
   058B 60 02              1865 	jz	00107$
   058D C2*00              1866 	clr	b1
   058F                    1867 00107$:
                    058F   1868 	C$fb_app_counter.c$289$2$2 ==.
                           1869 ;	..\fb_app_counter.c:289: if(ctg&0x02){// tarif 2
   058F ED                 1870 	mov	a,r5
   0590 30 E1 18           1871 	jnb	acc.1,00113$
                    0593   1872 	C$fb_app_counter.c$290$3$5 ==.
                           1873 ;	..\fb_app_counter.c:290: obj_counter+=1;
   0593 A8*00              1874 	mov	r0,_bp
   0595 08                 1875 	inc	r0
   0596 08                 1876 	inc	r0
   0597 06                 1877 	inc	@r0
                    0598   1878 	C$fb_app_counter.c$291$3$5 ==.
                           1879 ;	..\fb_app_counter.c:291: c_paraptr++;
   0598 0C                 1880 	inc	r4
                    0599   1881 	C$fb_app_counter.c$292$3$5 ==.
                           1882 ;	..\fb_app_counter.c:292: c_valptr+=4;
   0599 EA                 1883 	mov	a,r2
   059A 24 04              1884 	add	a,#0x04
   059C FA                 1885 	mov	r2,a
                    059D   1886 	C$fb_app_counter.c$293$3$5 ==.
                           1887 ;	..\fb_app_counter.c:293: obj+=2;
   059D E5*00              1888 	mov	a,_bp
   059F 24 03              1889 	add	a,#0x03
   05A1 F8                 1890 	mov	r0,a
   05A2 06                 1891 	inc	@r0
   05A3 06                 1892 	inc	@r0
                    05A4   1893 	C$fb_app_counter.c$294$3$5 ==.
                           1894 ;	..\fb_app_counter.c:294: if(!(check&0x40))checken=0;
   05A4 EF                 1895 	mov	a,r7
   05A5 70 09              1896 	jnz	00114$
   05A7 C2*00              1897 	clr	b1
   05A9 80 05              1898 	sjmp	00114$
   05AB                    1899 00113$:
                    05AB   1900 	C$fb_app_counter.c$297$3$6 ==.
                           1901 ;	..\fb_app_counter.c:297: if(check & 0x40)checken=0;
   05AB EF                 1902 	mov	a,r7
   05AC 60 02              1903 	jz	00114$
   05AE C2*00              1904 	clr	b1
   05B0                    1905 00114$:
                    05B0   1906 	C$fb_app_counter.c$300$1$1 ==.
                           1907 ;	..\fb_app_counter.c:300: c_para=eeprom[c_paraptr];
   05B0 C0 07              1908 	push	ar7
   05B2 8C 82              1909 	mov	dpl,r4
   05B4 75 83s00           1910 	mov	dph,#(_eeprom >> 8)
   05B7 E4                 1911 	clr	a
   05B8 93                 1912 	movc	a,@a+dptr
   05B9 FF                 1913 	mov	r7,a
   05BA A8*00              1914 	mov	r0,_bp
   05BC 08                 1915 	inc	r0
   05BD A6 07              1916 	mov	@r0,ar7
                    05BF   1917 	C$fb_app_counter.c$301$2$2 ==.
                           1918 ;	..\fb_app_counter.c:301: if(ctg&0x01){
   05BF ED                 1919 	mov	a,r5
   05C0 D0 07              1920 	pop	ar7
   05C2 30 E0 10           1921 	jnb	acc.0,00116$
                    05C5   1922 	C$fb_app_counter.c$302$3$7 ==.
                           1923 ;	..\fb_app_counter.c:302: c_para=c_para>>4;
   05C5 A8*00              1924 	mov	r0,_bp
   05C7 08                 1925 	inc	r0
   05C8 E6                 1926 	mov	a,@r0
   05C9 C4                 1927 	swap	a
   05CA 54 0F              1928 	anl	a,#0x0F
   05CC F6                 1929 	mov	@r0,a
                    05CD   1930 	C$fb_app_counter.c$303$3$7 ==.
                           1931 ;	..\fb_app_counter.c:303: c_valptr+=2;// grenzwert 2
   05CD 0A                 1932 	inc	r2
   05CE 0A                 1933 	inc	r2
                    05CF   1934 	C$fb_app_counter.c$304$3$7 ==.
                           1935 ;	..\fb_app_counter.c:304: obj++;
   05CF E5*00              1936 	mov	a,_bp
   05D1 24 03              1937 	add	a,#0x03
   05D3 F8                 1938 	mov	r0,a
   05D4 06                 1939 	inc	@r0
   05D5                    1940 00116$:
                    05D5   1941 	C$fb_app_counter.c$307$1$1 ==.
                           1942 ;	..\fb_app_counter.c:307: c_val=(unsigned int)((eeprom[c_valptr]<<8)+(eeprom[c_valptr+1]));//*(unsigned int)((eeprom[c_calc]<<8)+(eeprom[c_calc+1]));
   05D5 C0 07              1943 	push	ar7
   05D7 8A 82              1944 	mov	dpl,r2
   05D9 75 83s00           1945 	mov	dph,#(_eeprom >> 8)
   05DC E4                 1946 	clr	a
   05DD 93                 1947 	movc	a,@a+dptr
   05DE FF                 1948 	mov	r7,a
   05DF 7C 00              1949 	mov	r4,#0x00
   05E1 EA                 1950 	mov	a,r2
   05E2 04                 1951 	inc	a
   05E3 90s00r00           1952 	mov	dptr,#_eeprom
   05E6 93                 1953 	movc	a,@a+dptr
   05E7 7B 00              1954 	mov	r3,#0x00
   05E9 2C                 1955 	add	a,r4
   05EA FC                 1956 	mov	r4,a
   05EB EB                 1957 	mov	a,r3
   05EC 3F                 1958 	addc	a,r7
   05ED FF                 1959 	mov	r7,a
   05EE E5*00              1960 	mov	a,_bp
   05F0 24 04              1961 	add	a,#0x04
   05F2 F8                 1962 	mov	r0,a
   05F3 A6 04              1963 	mov	@r0,ar4
   05F5 08                 1964 	inc	r0
   05F6 A6 07              1965 	mov	@r0,ar7
                    05F8   1966 	C$fb_app_counter.c$308$2$2 ==.
                           1967 ;	..\fb_app_counter.c:308: if((int)read_obj_value(obj_counter) > c_val){// überschreiten
   05F8 A8*00              1968 	mov	r0,_bp
   05FA 08                 1969 	inc	r0
   05FB 08                 1970 	inc	r0
   05FC 86 82              1971 	mov	dpl,@r0
   05FE C0 06              1972 	push	ar6
   0600 C0 05              1973 	push	ar5
   0602 C0*00              1974 	push	bits
   0604 12s07r7D           1975 	lcall	_read_obj_value
   0607 AA 82              1976 	mov	r2,dpl
   0609 AB 83              1977 	mov	r3,dph
   060B AC F0              1978 	mov	r4,b
   060D D0*00              1979 	pop	bits
   060F D0 05              1980 	pop	ar5
   0611 D0 06              1981 	pop	ar6
   0613 E5*00              1982 	mov	a,_bp
   0615 24 04              1983 	add	a,#0x04
   0617 F8                 1984 	mov	r0,a
   0618 C3                 1985 	clr	c
   0619 E6                 1986 	mov	a,@r0
   061A 9A                 1987 	subb	a,r2
   061B 08                 1988 	inc	r0
   061C E6                 1989 	mov	a,@r0
   061D 9B                 1990 	subb	a,r3
   061E D0 07              1991 	pop	ar7
   0620 50 2D              1992 	jnc	00120$
                    0622   1993 	C$fb_app_counter.c$309$3$8 ==.
                           1994 ;	..\fb_app_counter.c:309: if(c_para & 0x03)sendbychange(obj,c_para&0x01);
   0622 A8*00              1995 	mov	r0,_bp
   0624 08                 1996 	inc	r0
   0625 E6                 1997 	mov	a,@r0
   0626 54 03              1998 	anl	a,#0x03
   0628 60 25              1999 	jz	00120$
   062A A8*00              2000 	mov	r0,_bp
   062C 08                 2001 	inc	r0
   062D 74 01              2002 	mov	a,#0x01
   062F 56                 2003 	anl	a,@r0
   0630 FC                 2004 	mov	r4,a
   0631 C0 07              2005 	push	ar7
   0633 C0 06              2006 	push	ar6
   0635 C0 05              2007 	push	ar5
   0637 C0*00              2008 	push	bits
   0639 C0 04              2009 	push	ar4
   063B E5*00              2010 	mov	a,_bp
   063D 24 03              2011 	add	a,#0x03
   063F F8                 2012 	mov	r0,a
   0640 86 82              2013 	mov	dpl,@r0
   0642 12s06rEA           2014 	lcall	_sendbychange
   0645 15 81              2015 	dec	sp
   0647 D0*00              2016 	pop	bits
   0649 D0 05              2017 	pop	ar5
   064B D0 06              2018 	pop	ar6
   064D D0 07              2019 	pop	ar7
   064F                    2020 00120$:
                    064F   2021 	C$fb_app_counter.c$311$2$2 ==.
                           2022 ;	..\fb_app_counter.c:311: if (fullcheck && checken){
   064F 30*00 63           2023 	jnb	b0,00130$
   0652 30*00 60           2024 	jnb	b1,00130$
                    0655   2025 	C$fb_app_counter.c$312$1$1 ==.
                           2026 ;	..\fb_app_counter.c:312: if((int)read_obj_value(obj_counter) < c_val){// unterschreiten
   0655 C0 07              2027 	push	ar7
   0657 A8*00              2028 	mov	r0,_bp
   0659 08                 2029 	inc	r0
   065A 08                 2030 	inc	r0
   065B 86 82              2031 	mov	dpl,@r0
   065D C0 06              2032 	push	ar6
   065F C0 05              2033 	push	ar5
   0661 C0*00              2034 	push	bits
   0663 12s07r7D           2035 	lcall	_read_obj_value
   0666 AA 82              2036 	mov	r2,dpl
   0668 AB 83              2037 	mov	r3,dph
   066A AC F0              2038 	mov	r4,b
   066C D0*00              2039 	pop	bits
   066E D0 05              2040 	pop	ar5
   0670 D0 06              2041 	pop	ar6
   0672 E5*00              2042 	mov	a,_bp
   0674 24 04              2043 	add	a,#0x04
   0676 F8                 2044 	mov	r0,a
   0677 C3                 2045 	clr	c
   0678 EA                 2046 	mov	a,r2
   0679 96                 2047 	subb	a,@r0
   067A EB                 2048 	mov	a,r3
   067B 08                 2049 	inc	r0
   067C 96                 2050 	subb	a,@r0
   067D D0 07              2051 	pop	ar7
   067F 50 34              2052 	jnc	00130$
                    0681   2053 	C$fb_app_counter.c$313$4$10 ==.
                           2054 ;	..\fb_app_counter.c:313: if((c_para>>2)&0x03)sendbychange(obj,(c_para>>2)&0x01);
   0681 A8*00              2055 	mov	r0,_bp
   0683 08                 2056 	inc	r0
   0684 E6                 2057 	mov	a,@r0
   0685 03                 2058 	rr	a
   0686 03                 2059 	rr	a
   0687 54 3F              2060 	anl	a,#0x3F
   0689 FC                 2061 	mov	r4,a
   068A 54 03              2062 	anl	a,#0x03
   068C 60 27              2063 	jz	00130$
   068E A8*00              2064 	mov	r0,_bp
   0690 08                 2065 	inc	r0
   0691 E6                 2066 	mov	a,@r0
   0692 03                 2067 	rr	a
   0693 03                 2068 	rr	a
   0694 54 01              2069 	anl	a,#0x01
   0696 FC                 2070 	mov	r4,a
   0697 C0 07              2071 	push	ar7
   0699 C0 06              2072 	push	ar6
   069B C0 05              2073 	push	ar5
   069D C0*00              2074 	push	bits
   069F C0 04              2075 	push	ar4
   06A1 E5*00              2076 	mov	a,_bp
   06A3 24 03              2077 	add	a,#0x03
   06A5 F8                 2078 	mov	r0,a
   06A6 86 82              2079 	mov	dpl,@r0
   06A8 12s06rEA           2080 	lcall	_sendbychange
   06AB 15 81              2081 	dec	sp
   06AD D0*00              2082 	pop	bits
   06AF D0 05              2083 	pop	ar5
   06B1 D0 06              2084 	pop	ar6
   06B3 D0 07              2085 	pop	ar7
   06B5                    2086 00130$:
                    06B5   2087 	C$fb_app_counter.c$273$1$1 ==.
                           2088 ;	..\fb_app_counter.c:273: for (ctg=0;ctg<=7;ctg++){
   06B5 0D                 2089 	inc	r5
   06B6 02s05r53           2090 	ljmp	00128$
   06B9                    2091 00132$:
   06B9 85*00 81           2092 	mov	sp,_bp
   06BC D0*00              2093 	pop	_bp
                    06BE   2094 	C$fb_app_counter.c$328$1$1 ==.
                    06BE   2095 	XG$checklevel$0$0 ==.
   06BE 22                 2096 	ret
                           2097 ;------------------------------------------------------------
                           2098 ;Allocation info for local variables in function 'read_value_req'
                           2099 ;------------------------------------------------------------
                           2100 ;objno                     Allocated to registers r7 
                           2101 ;objflags                  Allocated to registers r6 
                           2102 ;------------------------------------------------------------
                    06BF   2103 	G$read_value_req$0$0 ==.
                    06BF   2104 	C$fb_app_counter.c$339$1$1 ==.
                           2105 ;	..\fb_app_counter.c:339: void read_value_req(void)
                           2106 ;	-----------------------------------------
                           2107 ;	 function read_value_req
                           2108 ;	-----------------------------------------
   06BF                    2109 _read_value_req:
                    06BF   2110 	C$fb_app_counter.c$343$1$1 ==.
                           2111 ;	..\fb_app_counter.c:343: objno=find_first_objno(telegramm[3],telegramm[4]);	// erste Objektnummer zu empfangener GA finden
   06BF 85*03 82           2112 	mov	dpl,(_telegramm + 0x0003)
   06C2 C0*04              2113 	push	(_telegramm + 0x0004)
   06C4 12s00r00           2114 	lcall	_find_first_objno
   06C7 AF 82              2115 	mov	r7,dpl
   06C9 15 81              2116 	dec	sp
                    06CB   2117 	C$fb_app_counter.c$344$1$1 ==.
                           2118 ;	..\fb_app_counter.c:344: if(objno!=0xFF) {	// falls Gruppenadresse nicht gefunden
   06CB BF FF 02           2119 	cjne	r7,#0xFF,00109$
   06CE 80 19              2120 	sjmp	00105$
   06D0                    2121 00109$:
                    06D0   2122 	C$fb_app_counter.c$350$2$2 ==.
                           2123 ;	..\fb_app_counter.c:350: objflags=read_objflags(objno);		// Objekt Flags lesen
   06D0 8F 82              2124 	mov	dpl,r7
   06D2 C0 07              2125 	push	ar7
   06D4 12s00r00           2126 	lcall	_read_objflags
   06D7 AE 82              2127 	mov	r6,dpl
   06D9 D0 07              2128 	pop	ar7
                    06DB   2129 	C$fb_app_counter.c$352$2$2 ==.
                           2130 ;	..\fb_app_counter.c:352: if((objflags&0x0C)==0x0C) send_obj_value(objno+0x40);// 0x40 ist bit für response Telegramm
   06DB 53 06 0C           2131 	anl	ar6,#0x0C
   06DE BE 0C 08           2132 	cjne	r6,#0x0C,00105$
   06E1 74 40              2133 	mov	a,#0x40
   06E3 2F                 2134 	add	a,r7
   06E4 F5 82              2135 	mov	dpl,a
   06E6 12s00r00           2136 	lcall	_send_obj_value
   06E9                    2137 00105$:
                    06E9   2138 	C$fb_app_counter.c$354$1$1 ==.
                    06E9   2139 	XG$read_value_req$0$0 ==.
   06E9 22                 2140 	ret
                           2141 ;------------------------------------------------------------
                           2142 ;Allocation info for local variables in function 'sendbychange'
                           2143 ;------------------------------------------------------------
                           2144 ;val                       Allocated to stack - _bp -3
                           2145 ;objno                     Allocated to registers r7 
                           2146 ;------------------------------------------------------------
                    06EA   2147 	G$sendbychange$0$0 ==.
                    06EA   2148 	C$fb_app_counter.c$357$1$1 ==.
                           2149 ;	..\fb_app_counter.c:357: void sendbychange(unsigned char objno,unsigned char val){
                           2150 ;	-----------------------------------------
                           2151 ;	 function sendbychange
                           2152 ;	-----------------------------------------
   06EA                    2153 _sendbychange:
   06EA C0*00              2154 	push	_bp
   06EC 85 81*00           2155 	mov	_bp,sp
   06EF AF 82              2156 	mov	r7,dpl
                    06F1   2157 	C$fb_app_counter.c$358$1$1 ==.
                           2158 ;	..\fb_app_counter.c:358: if (val){
   06F1 E5*00              2159 	mov	a,_bp
   06F3 24 FD              2160 	add	a,#0xfd
   06F5 F8                 2161 	mov	r0,a
   06F6 E6                 2162 	mov	a,@r0
   06F7 60 28              2163 	jz	00106$
                    06F9   2164 	C$fb_app_counter.c$359$2$2 ==.
                           2165 ;	..\fb_app_counter.c:359: if(read_obj_value(objno)==0)write_send(objno,1);
   06F9 8F 82              2166 	mov	dpl,r7
   06FB C0 07              2167 	push	ar7
   06FD 12s07r7D           2168 	lcall	_read_obj_value
   0700 AB 82              2169 	mov	r3,dpl
   0702 AC 83              2170 	mov	r4,dph
   0704 AD F0              2171 	mov	r5,b
   0706 FE                 2172 	mov	r6,a
   0707 D0 07              2173 	pop	ar7
   0709 EB                 2174 	mov	a,r3
   070A 4C                 2175 	orl	a,r4
   070B 4D                 2176 	orl	a,r5
   070C 4E                 2177 	orl	a,r6
   070D 70 36              2178 	jnz	00108$
   070F 74 01              2179 	mov	a,#0x01
   0711 C0 E0              2180 	push	acc
   0713 E4                 2181 	clr	a
   0714 C0 E0              2182 	push	acc
   0716 8F 82              2183 	mov	dpl,r7
   0718 12s07r48           2184 	lcall	_write_send
   071B 15 81              2185 	dec	sp
   071D 15 81              2186 	dec	sp
   071F 80 24              2187 	sjmp	00108$
   0721                    2188 00106$:
                    0721   2189 	C$fb_app_counter.c$361$1$1 ==.
                           2190 ;	..\fb_app_counter.c:361: else if( read_obj_value(objno))write_send(objno,0);
   0721 8F 82              2191 	mov	dpl,r7
   0723 C0 07              2192 	push	ar7
   0725 12s07r7D           2193 	lcall	_read_obj_value
   0728 AB 82              2194 	mov	r3,dpl
   072A AC 83              2195 	mov	r4,dph
   072C AD F0              2196 	mov	r5,b
   072E FE                 2197 	mov	r6,a
   072F D0 07              2198 	pop	ar7
   0731 EB                 2199 	mov	a,r3
   0732 4C                 2200 	orl	a,r4
   0733 4D                 2201 	orl	a,r5
   0734 4E                 2202 	orl	a,r6
   0735 60 0E              2203 	jz	00108$
   0737 E4                 2204 	clr	a
   0738 C0 E0              2205 	push	acc
   073A C0 E0              2206 	push	acc
   073C 8F 82              2207 	mov	dpl,r7
   073E 12s07r48           2208 	lcall	_write_send
   0741 15 81              2209 	dec	sp
   0743 15 81              2210 	dec	sp
   0745                    2211 00108$:
   0745 D0*00              2212 	pop	_bp
                    0747   2213 	C$fb_app_counter.c$362$1$1 ==.
                    0747   2214 	XG$sendbychange$0$0 ==.
   0747 22                 2215 	ret
                           2216 ;------------------------------------------------------------
                           2217 ;Allocation info for local variables in function 'write_send'
                           2218 ;------------------------------------------------------------
                           2219 ;value                     Allocated to stack - _bp -4
                           2220 ;objno                     Allocated to registers r7 
                           2221 ;------------------------------------------------------------
                    0748   2222 	G$write_send$0$0 ==.
                    0748   2223 	C$fb_app_counter.c$364$1$1 ==.
                           2224 ;	..\fb_app_counter.c:364: void write_send(unsigned char objno,unsigned int value){
                           2225 ;	-----------------------------------------
                           2226 ;	 function write_send
                           2227 ;	-----------------------------------------
   0748                    2228 _write_send:
   0748 C0*00              2229 	push	_bp
   074A 85 81*00           2230 	mov	_bp,sp
   074D AF 82              2231 	mov	r7,dpl
                    074F   2232 	C$fb_app_counter.c$366$1$1 ==.
                           2233 ;	..\fb_app_counter.c:366: write_obj_value(objno,(unsigned long)value);
   074F E5*00              2234 	mov	a,_bp
   0751 24 FC              2235 	add	a,#0xfc
   0753 F8                 2236 	mov	r0,a
   0754 86 03              2237 	mov	ar3,@r0
   0756 08                 2238 	inc	r0
   0757 86 04              2239 	mov	ar4,@r0
   0759 7D 00              2240 	mov	r5,#0x00
   075B 7E 00              2241 	mov	r6,#0x00
   075D C0 07              2242 	push	ar7
   075F C0 03              2243 	push	ar3
   0761 C0 04              2244 	push	ar4
   0763 C0 05              2245 	push	ar5
   0765 C0 06              2246 	push	ar6
   0767 8F 82              2247 	mov	dpl,r7
   0769 12s0Br71           2248 	lcall	_write_obj_value
   076C E5 81              2249 	mov	a,sp
   076E 24 FC              2250 	add	a,#0xfc
   0770 F5 81              2251 	mov	sp,a
   0772 D0 07              2252 	pop	ar7
                    0774   2253 	C$fb_app_counter.c$367$1$1 ==.
                           2254 ;	..\fb_app_counter.c:367: send_obj_value(objno);
   0774 8F 82              2255 	mov	dpl,r7
   0776 12s00r00           2256 	lcall	_send_obj_value
   0779 D0*00              2257 	pop	_bp
                    077B   2258 	C$fb_app_counter.c$368$1$1 ==.
                    077B   2259 	XG$write_send$0$0 ==.
   077B 22                 2260 	ret
                           2261 ;------------------------------------------------------------
                           2262 ;Allocation info for local variables in function 'bus_return'
                           2263 ;------------------------------------------------------------
                    077C   2264 	G$bus_return$0$0 ==.
                    077C   2265 	C$fb_app_counter.c$371$1$1 ==.
                           2266 ;	..\fb_app_counter.c:371: void bus_return(void){
                           2267 ;	-----------------------------------------
                           2268 ;	 function bus_return
                           2269 ;	-----------------------------------------
   077C                    2270 _bus_return:
                    077C   2271 	C$fb_app_counter.c$377$1$1 ==.
                           2272 ;	..\fb_app_counter.c:377: }
                    077C   2273 	C$fb_app_counter.c$377$1$1 ==.
                    077C   2274 	XG$bus_return$0$0 ==.
   077C 22                 2275 	ret
                           2276 ;------------------------------------------------------------
                           2277 ;Allocation info for local variables in function 'read_obj_value'
                           2278 ;------------------------------------------------------------
                           2279 ;objno                     Allocated to registers r7 
                           2280 ;objvalue                  Allocated to stack - _bp +1
                           2281 ;objtype                   Allocated to registers 
                           2282 ;ctrno                     Allocated to registers r6 
                           2283 ;para                      Allocated to stack - _bp +5
                           2284 ;calc_para_ptr             Allocated to registers r3 
                           2285 ;tmp16                     Allocated to registers r7 r5 
                           2286 ;sloc0                     Allocated to stack - _bp +12
                           2287 ;sloc1                     Allocated to stack - _bp +13
                           2288 ;sloc2                     Allocated to stack - _bp +6
                           2289 ;sloc3                     Allocated to stack - _bp +10
                           2290 ;------------------------------------------------------------
                    077D   2291 	G$read_obj_value$0$0 ==.
                    077D   2292 	C$fb_app_counter.c$380$1$1 ==.
                           2293 ;	..\fb_app_counter.c:380: unsigned long read_obj_value(unsigned char objno)
                           2294 ;	-----------------------------------------
                           2295 ;	 function read_obj_value
                           2296 ;	-----------------------------------------
   077D                    2297 _read_obj_value:
   077D C0*00              2298 	push	_bp
   077F E5 81              2299 	mov	a,sp
   0781 F5*00              2300 	mov	_bp,a
   0783 24 0D              2301 	add	a,#0x0D
   0785 F5 81              2302 	mov	sp,a
   0787 AF 82              2303 	mov	r7,dpl
                    0789   2304 	C$fb_app_counter.c$382$1$1 ==.
                           2305 ;	..\fb_app_counter.c:382: unsigned long objvalue=0;
   0789 A8*00              2306 	mov	r0,_bp
   078B 08                 2307 	inc	r0
   078C E4                 2308 	clr	a
   078D F6                 2309 	mov	@r0,a
   078E 08                 2310 	inc	r0
   078F F6                 2311 	mov	@r0,a
   0790 08                 2312 	inc	r0
   0791 F6                 2313 	mov	@r0,a
   0792 08                 2314 	inc	r0
   0793 F6                 2315 	mov	@r0,a
                    0794   2316 	C$fb_app_counter.c$383$1$1 ==.
                           2317 ;	..\fb_app_counter.c:383: unsigned char objtype,ctrno=0,para=0xD5;
   0794 7E 00              2318 	mov	r6,#0x00
   0796 E5*00              2319 	mov	a,_bp
   0798 24 05              2320 	add	a,#0x05
   079A F8                 2321 	mov	r0,a
   079B 76 D5              2322 	mov	@r0,#0xD5
                    079D   2323 	C$fb_app_counter.c$384$1$1 ==.
                           2324 ;	..\fb_app_counter.c:384: unsigned char calc_para_ptr=0;
   079D 7B 00              2325 	mov	r3,#0x00
                    079F   2326 	C$fb_app_counter.c$386$1$1 ==.
                           2327 ;	..\fb_app_counter.c:386: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   079F 90s00r12           2328 	mov	dptr,#(_eeprom + 0x0012)
   07A2 E4                 2329 	clr	a
   07A3 93                 2330 	movc	a,@a+dptr
   07A4 FD                 2331 	mov	r5,a
   07A5 EF                 2332 	mov	a,r7
   07A6 75 F0 03           2333 	mov	b,#0x03
   07A9 A4                 2334 	mul	ab
   07AA 2D                 2335 	add	a,r5
   07AB 24 04              2336 	add	a,#0x04
   07AD 90s00r00           2337 	mov	dptr,#_eeprom
   07B0 93                 2338 	movc	a,@a+dptr
                    07B1   2339 	C$fb_app_counter.c$387$1$1 ==.
                           2340 ;	..\fb_app_counter.c:387: if (objno >=2 && objno <= 10){
   07B1 BF 02 00           2341 	cjne	r7,#0x02,00165$
   07B4                    2342 00165$:
   07B4 40 39              2343 	jc	00102$
   07B6 EF                 2344 	mov	a,r7
   07B7 24 F5              2345 	add	a,#0xff - 0x0A
   07B9 40 34              2346 	jc	00102$
                    07BB   2347 	C$fb_app_counter.c$388$2$2 ==.
                           2348 ;	..\fb_app_counter.c:388: objvalue = ((bitobj_z1 >>(objno-2)) & 0x01);
   07BB 8F 04              2349 	mov	ar4,r7
   07BD 7D 00              2350 	mov	r5,#0x00
   07BF EC                 2351 	mov	a,r4
   07C0 24 FE              2352 	add	a,#0xFE
   07C2 FC                 2353 	mov	r4,a
   07C3 ED                 2354 	mov	a,r5
   07C4 34 FF              2355 	addc	a,#0xFF
   07C6 8C F0              2356 	mov	b,r4
   07C8 05 F0              2357 	inc	b
   07CA AC*14              2358 	mov	r4,_bitobj_z1
   07CC AD*15              2359 	mov	r5,(_bitobj_z1 + 1)
   07CE 80 07              2360 	sjmp	00169$
   07D0                    2361 00168$:
   07D0 C3                 2362 	clr	c
   07D1 ED                 2363 	mov	a,r5
   07D2 13                 2364 	rrc	a
   07D3 FD                 2365 	mov	r5,a
   07D4 EC                 2366 	mov	a,r4
