                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Aug 23 08:14:10 2016
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    0460   1690 	C$fb_lpc922.c$328$3$29 ==.
                           1691 ;	..\fb_lpc922.c:328: its_me=0;//transparency; // indiziert, ob dieses Geraet adressiert wurde, bei transparecy=1 immer
   0460 C2*05              1692 	clr	_its_me
                    0462   1693 	C$fb_lpc922.c$329$3$29 ==.
                           1694 ;	..\fb_lpc922.c:329: if(telegramm[5]&0x80) {
   0462 E5*0C              1695 	mov	a,(_telegramm + 0x0005)
   0464 30 E7 1F           1696 	jnb	acc.7,00200$
                    0467   1697 	C$fb_lpc922.c$330$4$30 ==.
                           1698 ;	..\fb_lpc922.c:330: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   0467 85*0A 82           1699 	mov	dpl,(_telegramm + 0x0003)
   046A C0*0B              1700 	push	(_telegramm + 0x0004)
   046C 12s06rD5           1701 	lcall	_gapos_in_gat
   046F AF 82              1702 	mov	r7,dpl
   0471 15 81              1703 	dec	sp
   0473 BF FF 02           1704 	cjne	r7,#0xFF,00385$
   0476 80 02              1705 	sjmp	00192$
   0478                    1706 00385$:
   0478 D2*05              1707 	setb	_its_me
   047A                    1708 00192$:
                    047A   1709 	C$fb_lpc922.c$331$4$30 ==.
                           1710 ;	..\fb_lpc922.c:331: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   047A E5*0A              1711 	mov	a,(_telegramm + 0x0003)
   047C 70 1C              1712 	jnz	00201$
   047E E5*0B              1713 	mov	a,(_telegramm + 0x0004)
   0480 70 18              1714 	jnz	00201$
   0482 D2*05              1715 	setb	_its_me
   0484 80 14              1716 	sjmp	00201$
   0486                    1717 00200$:
                    0486   1718 	C$fb_lpc922.c$333$3$29 ==.
                           1719 ;	..\fb_lpc922.c:333: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   0486 90 1D 17           1720 	mov	dptr,#(_eeprom + 0x0017)
   0489 E4                 1721 	clr	a
   048A 93                 1722 	movc	a,@a+dptr
   048B FF                 1723 	mov	r7,a
   048C B5*0A 0B           1724 	cjne	a,(_telegramm + 0x0003),00201$
   048F 90 1D 18           1725 	mov	dptr,#(_eeprom + 0x0018)
   0492 E4                 1726 	clr	a
   0493 93                 1727 	movc	a,@a+dptr
   0494 FF                 1728 	mov	r7,a
   0495 B5*0B 02           1729 	cjne	a,(_telegramm + 0x0004),00201$
   0498 D2*05              1730 	setb	_its_me
   049A                    1731 00201$:
                    049A   1732 	C$fb_lpc922.c$336$3$29 ==.
                           1733 ;	..\fb_lpc922.c:336: if ((cs==0xFF)&&((telegramm[5]&0x0F)+8)== (telpos))
   049A 74 FF              1734 	mov	a,#0xFF
   049C B5*27 21           1735 	cjne	a,_cs,00205$
   049F 74 0F              1736 	mov	a,#0x0F
   04A1 55*0C              1737 	anl	a,(_telegramm + 0x0005)
   04A3 FF                 1738 	mov	r7,a
   04A4 7E 00              1739 	mov	r6,#0x00
   04A6 74 08              1740 	mov	a,#0x08
   04A8 2F                 1741 	add	a,r7
   04A9 FF                 1742 	mov	r7,a
   04AA E4                 1743 	clr	a
   04AB 3E                 1744 	addc	a,r6
   04AC FE                 1745 	mov	r6,a
   04AD AC*26              1746 	mov	r4,_telpos
   04AF 7D 00              1747 	mov	r5,#0x00
   04B1 EF                 1748 	mov	a,r7
   04B2 B5 04 0B           1749 	cjne	a,ar4,00205$
   04B5 EE                 1750 	mov	a,r6
   04B6 B5 05 07           1751 	cjne	a,ar5,00205$
                    04B9   1752 	C$fb_lpc922.c$338$4$31 ==.
                           1753 ;	..\fb_lpc922.c:338: telegramm_ok=1;
   04B9 D2*0F              1754 	setb	_telegramm_ok
                    04BB   1755 	C$fb_lpc922.c$339$4$31 ==.
                           1756 ;	..\fb_lpc922.c:339: if(its_me)tel_arrived=1;//&&(telegramm[5]&0x0F== telpos-8)
   04BB 30*05 02           1757 	jnb	_its_me,00205$
   04BE D2*06              1758 	setb	_tel_arrived
   04C0                    1759 00205$:
                    04C0   1760 	C$fb_lpc922.c$341$3$29 ==.
                           1761 ;	..\fb_lpc922.c:341: fb_state=5;					// naechster state: ACK-Position erreicht
   04C0 75*2A 05           1762 	mov	_fb_state,#0x05
   04C3 02s06r19           1763 	ljmp	00256$
   04C6                    1764 00208$:
                    04C6   1765 	C$fb_lpc922.c$346$3$32 ==.
                           1766 ;	..\fb_lpc922.c:346: init_rx(1);						// wieder in den Empfang zurück
   04C6 D2 F0              1767 	setb	b[0]
   04C8 85 F0*00           1768 	mov	bits,b
   04CB 12s06r3D           1769 	lcall	_init_rx
                    04CE   1770 	C$fb_lpc922.c$348$2$2 ==.
                           1771 ;	..\fb_lpc922.c:348: break;
   04CE 02s06r19           1772 	ljmp	00256$
                    04D1   1773 	C$fb_lpc922.c$350$2$2 ==.
                           1774 ;	..\fb_lpc922.c:350: case 5:	// ACK-Position erreicht
   04D1                    1775 00211$:
                    04D1   1776 	C$fb_lpc922.c$351$2$2 ==.
                           1777 ;	..\fb_lpc922.c:351: TR1=0;
   04D1 C2 8E              1778 	clr	_TCON_6
                    04D3   1779 	C$fb_lpc922.c$352$2$2 ==.
                           1780 ;	..\fb_lpc922.c:352: if (telegramm_ok) {	// Checksum und Laenge OK
   04D3 30*0F 1D           1781 	jnb	_telegramm_ok,00216$
                    04D6   1782 	C$fb_lpc922.c$353$3$33 ==.
                           1783 ;	..\fb_lpc922.c:353: if (its_me) {					// Gerät adressiert
   04D6 30*05 0F           1784 	jnb	_its_me,00213$
                    04D9   1785 	C$fb_lpc922.c$354$4$34 ==.
                           1786 ;	..\fb_lpc922.c:354: send_ack=1;
   04D9 D2*0B              1787 	setb	_send_ack
                    04DB   1788 	C$fb_lpc922.c$355$4$34 ==.
                           1789 ;	..\fb_lpc922.c:355: init_tx(0);						// Senden initiieren
   04DB C2 F0              1790 	clr	b[0]
   04DD 85 F0*00           1791 	mov	bits,b
   04E0 12s06r73           1792 	lcall	_init_tx
                    04E3   1793 	C$fb_lpc922.c$356$4$34 ==.
                           1794 ;	..\fb_lpc922.c:356: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   04E3 C2*0A              1795 	clr	_wait_for_ack
   04E5 02s06r19           1796 	ljmp	00256$
   04E8                    1797 00213$:
                    04E8   1798 	C$fb_lpc922.c$358$3$33 ==.
                           1799 ;	..\fb_lpc922.c:358: else init_rx(0);					// Gerät nicht adressiert, also zurück zu Empfang
   04E8 C2 F0              1800 	clr	b[0]
   04EA 85 F0*00           1801 	mov	bits,b
   04ED 12s06r3D           1802 	lcall	_init_rx
   04F0 02s06r19           1803 	ljmp	00256$
   04F3                    1804 00216$:
                    04F3   1805 	C$fb_lpc922.c$361$3$35 ==.
                           1806 ;	..\fb_lpc922.c:361: send_nack=1;
   04F3 D2*0C              1807 	setb	_send_nack
                    04F5   1808 	C$fb_lpc922.c$362$3$35 ==.
                           1809 ;	..\fb_lpc922.c:362: init_tx(0);
   04F5 C2 F0              1810 	clr	b[0]
   04F7 85 F0*00           1811 	mov	bits,b
   04FA 12s06r73           1812 	lcall	_init_tx
                    04FD   1813 	C$fb_lpc922.c$363$3$35 ==.
                           1814 ;	..\fb_lpc922.c:363: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   04FD C2*0A              1815 	clr	_wait_for_ack
                    04FF   1816 	C$fb_lpc922.c$365$2$2 ==.
                           1817 ;	..\fb_lpc922.c:365: break;
   04FF 02s06r19           1818 	ljmp	00256$
                    0502   1819 	C$fb_lpc922.c$367$2$2 ==.
                           1820 ;	..\fb_lpc922.c:367: case 9:
   0502                    1821 00218$:
                    0502   1822 	C$fb_lpc922.c$368$2$2 ==.
                           1823 ;	..\fb_lpc922.c:368: TR1=0;			// Timer 1 stoppen
   0502 C2 8E              1824 	clr	_TCON_6
                    0504   1825 	C$fb_lpc922.c$369$2$2 ==.
                           1826 ;	..\fb_lpc922.c:369: TMOD=(TMOD & 0x0F) + 0x20;	// Timer 1 als 8-Bit autoreload
   0504 74 0F              1827 	mov	a,#0x0F
   0506 55 89              1828 	anl	a,_TMOD
   0508 24 20              1829 	add	a,#0x20
   050A F5 89              1830 	mov	_TMOD,a
                    050C   1831 	C$fb_lpc922.c$370$2$2 ==.
                           1832 ;	..\fb_lpc922.c:370: TL1=128;		// Timer laden
   050C 75 8B 80           1833 	mov	_TL1,#0x80
                    050F   1834 	C$fb_lpc922.c$371$2$2 ==.
                           1835 ;	..\fb_lpc922.c:371: TH1=110;
   050F 75 8D 6E           1836 	mov	_TH1,#0x6E
                    0512   1837 	C$fb_lpc922.c$372$2$2 ==.
                           1838 ;	..\fb_lpc922.c:372: TF1=0;			// Timer1-flag loeschen						1 cycle
   0512 C2 8F              1839 	clr	_TCON_7
                    0514   1840 	C$fb_lpc922.c$373$2$2 ==.
                           1841 ;	..\fb_lpc922.c:373: TR1=1;			// Timer1 starten							1 cycle
   0514 D2 8E              1842 	setb	_TCON_6
                    0516   1843 	C$fb_lpc922.c$374$2$2 ==.
                           1844 ;	..\fb_lpc922.c:374: fb_state=10;
   0516 75*2A 0A           1845 	mov	_fb_state,#0x0A
                    0519   1846 	C$fb_lpc922.c$377$2$2 ==.
                           1847 ;	..\fb_lpc922.c:377: case 10:	// Byte Senden, T=0us
   0519                    1848 00219$:
                    0519   1849 	C$fb_lpc922.c$378$2$2 ==.
                           1850 ;	..\fb_lpc922.c:378: send_byte=telegramm[telpos];
   0519 E5*26              1851 	mov	a,_telpos
   051B 24r07              1852 	add	a,#_telegramm
   051D F9                 1853 	mov	r1,a
   051E 87 07              1854 	mov	ar7,@r1
                    0520   1855 	C$fb_lpc922.c$379$2$2 ==.
                           1856 ;	..\fb_lpc922.c:379: if (send_ack) send_byte=0xCC;
   0520 30*0B 02           1857 	jnb	_send_ack,00221$
   0523 7F CC              1858 	mov	r7,#0xCC
   0525                    1859 00221$:
                    0525   1860 	C$fb_lpc922.c$380$2$2 ==.
                           1861 ;	..\fb_lpc922.c:380: if (send_nack) send_byte=0x0C;
   0525 30*0C 02           1862 	jnb	_send_nack,00223$
   0528 7F 0C              1863 	mov	r7,#0x0C
   052A                    1864 00223$:
                    052A   1865 	C$fb_lpc922.c$381$2$2 ==.
                           1866 ;	..\fb_lpc922.c:381: EX1=0;					// Empfang verhindern
   052A C2 AA              1867 	clr	_IEN0_2
                    052C   1868 	C$fb_lpc922.c$382$2$2 ==.
                           1869 ;	..\fb_lpc922.c:382: if(fb_state==10){
   052C 74 0A              1870 	mov	a,#0x0A
   052E B5*2A 02           1871 	cjne	a,_fb_state,00401$
   0531 80 03              1872 	sjmp	00402$
   0533                    1873 00401$:
   0533 02s06r19           1874 	ljmp	00256$
   0536                    1875 00402$:
                    0536   1876 	C$fb_lpc922.c$383$3$36 ==.
                           1877 ;	..\fb_lpc922.c:383: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   0536 E5*29              1878 	mov	a,_fb_pattern
   0538 24 7F              1879 	add	a,#0xff - 0x80
   053A 40 2C              1880 	jc	00236$
                    053C   1881 	C$fb_lpc922.c$384$4$37 ==.
                           1882 ;	..\fb_lpc922.c:384: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   053C E5*29              1883 	mov	a,_fb_pattern
   053E 5F                 1884 	anl	a,r7
   053F 70 08              1885 	jnz	00225$
                    0541   1886 	C$fb_lpc922.c$386$5$38 ==.
                           1887 ;	..\fb_lpc922.c:386: FBOUTC=1;						// Bus runter ziehen
   0541 D2 96              1888 	setb	_P1_6
                    0543   1889 	C$fb_lpc922.c$388$5$38 ==.
                           1890 ;	..\fb_lpc922.c:388: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   0543 C2*09              1891 	clr	_fbtx_bit
                    0545   1892 	C$fb_lpc922.c$389$5$38 ==.
                           1893 ;	..\fb_lpc922.c:389: fb_parity=!fb_parity;			// Parity-Bit berechnen
   0545 B2*02              1894 	cpl	_fb_parity
   0547 80 02              1895 	sjmp	00226$
   0549                    1896 00225$:
                    0549   1897 	C$fb_lpc922.c$391$4$37 ==.
                           1898 ;	..\fb_lpc922.c:391: else fbtx_bit=1;
   0549 D2*09              1899 	setb	_fbtx_bit
   054B                    1900 00226$:
                    054B   1901 	C$fb_lpc922.c$392$4$37 ==.
                           1902 ;	..\fb_lpc922.c:392: if (fb_pattern==0) {				// wenn Startbit: parity zuruecksetzen
   054B E5*29              1903 	mov	a,_fb_pattern
   054D 70 07              1904 	jnz	00228$
                    054F   1905 	C$fb_lpc922.c$393$5$39 ==.
                           1906 ;	..\fb_lpc922.c:393: fb_pattern=1;					// auf erstes Datenbit zeigen
   054F 75*29 01           1907 	mov	_fb_pattern,#0x01
                    0552   1908 	C$fb_lpc922.c$394$5$39 ==.
                           1909 ;	..\fb_lpc922.c:394: fb_parity=0;
   0552 C2*02              1910 	clr	_fb_parity
   0554 80 06              1911 	sjmp	00229$
   0556                    1912 00228$:
                    0556   1913 	C$fb_lpc922.c$396$4$37 ==.
                           1914 ;	..\fb_lpc922.c:396: else fb_pattern=fb_pattern<<1;		// naechstes Datenbit
   0556 E5*29              1915 	mov	a,_fb_pattern
   0558 25*29              1916 	add	a,_fb_pattern
   055A F5*29              1917 	mov	_fb_pattern,a
   055C                    1918 00229$:
                    055C   1919 	C$fb_lpc922.c$397$4$37 ==.
                           1920 ;	..\fb_lpc922.c:397: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   055C E5*29              1921 	mov	a,_fb_pattern
   055E 70 03              1922 	jnz	00231$
   0560 75*29 81           1923 	mov	_fb_pattern,#0x81
   0563                    1924 00231$:
                    0563   1925 	C$fb_lpc922.c$398$4$37 ==.
                           1926 ;	..\fb_lpc922.c:398: fb_state=11;
   0563 75*2A 0B           1927 	mov	_fb_state,#0x0B
   0566 80 13              1928 	sjmp	00237$
   0568                    1929 00236$:
                    0568   1930 	C$fb_lpc922.c$401$4$40 ==.
                           1931 ;	..\fb_lpc922.c:401: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   0568 20*02 06           1932 	jb	_fb_parity,00233$
                    056B   1933 	C$fb_lpc922.c$402$5$41 ==.
                           1934 ;	..\fb_lpc922.c:402: FBOUTC=1;						// Bus runterziehen
   056B D2 96              1935 	setb	_P1_6
                    056D   1936 	C$fb_lpc922.c$403$5$41 ==.
                           1937 ;	..\fb_lpc922.c:403: fbtx_bit=0;						// fbtx_bit dient zur spaeteren Kollisionspruefung
   056D C2*09              1938 	clr	_fbtx_bit
   056F 80 02              1939 	sjmp	00234$
   0571                    1940 00233$:
                    0571   1941 	C$fb_lpc922.c$405$4$40 ==.
                           1942 ;	..\fb_lpc922.c:405: else fbtx_bit=1;
   0571 D2*09              1943 	setb	_fbtx_bit
   0573                    1944 00234$:
                    0573   1945 	C$fb_lpc922.c$406$4$40 ==.
                           1946 ;	..\fb_lpc922.c:406: telpos++;					// naechstes Byte
   0573 05*26              1947 	inc	_telpos
                    0575   1948 	C$fb_lpc922.c$407$4$40 ==.
                           1949 ;	..\fb_lpc922.c:407: fb_pattern=0;				// wieder mit Startbit beginnen
   0575 75*29 00           1950 	mov	_fb_pattern,#0x00
                    0578   1951 	C$fb_lpc922.c$408$4$40 ==.
                           1952 ;	..\fb_lpc922.c:408: fb_state=13;				// Pruefen ob Telegramm fertig
   0578 75*2A 0D           1953 	mov	_fb_state,#0x0D
   057B                    1954 00237$:
                    057B   1955 	C$fb_lpc922.c$410$3$36 ==.
                           1956 ;	..\fb_lpc922.c:410: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   057B 75 8D 12           1957 	mov	_TH1,#0x12
                    057E   1958 	C$fb_lpc922.c$412$2$2 ==.
                           1959 ;	..\fb_lpc922.c:412: break;
   057E 02s06r19           1960 	ljmp	00256$
                    0581   1961 	C$fb_lpc922.c$414$2$2 ==.
                           1962 ;	..\fb_lpc922.c:414: case 11:	// Sendestufe aus, T=35us
   0581                    1963 00240$:
                    0581   1964 	C$fb_lpc922.c$415$2$2 ==.
                           1965 ;	..\fb_lpc922.c:415: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   0581 E5*26              1966 	mov	a,_telpos
   0583 70 07              1967 	jnz	00242$
   0585 74 01              1968 	mov	a,#0x01
   0587 B5*29 02           1969 	cjne	a,_fb_pattern,00242$
                    058A   1970 	C$fb_lpc922.c$416$3$42 ==.
                           1971 ;	..\fb_lpc922.c:416: repeat_count++;		// angefangener Sendeversuch, also Zaehler erhoehen
   058A 05*2B              1972 	inc	_repeat_count
   058C                    1973 00242$:
                    058C   1974 	C$fb_lpc922.c$418$2$2 ==.
                           1975 ;	..\fb_lpc922.c:418: FBOUTC=0;				// Sendestufe aus
   058C C2 96              1976 	clr	_P1_6
                    058E   1977 	C$fb_lpc922.c$419$2$2 ==.
                           1978 ;	..\fb_lpc922.c:419: if (fbtx_bit & IE1) {	// Kollision
   058E A2*09              1979 	mov	c,_fbtx_bit
   0590 82 8B              1980 	anl	c,_TCON_3
   0592 50 0C              1981 	jnc	00245$
                    0594   1982 	C$fb_lpc922.c$420$3$43 ==.
                           1983 ;	..\fb_lpc922.c:420: wait_for_ack=0;
   0594 C2*0A              1984 	clr	_wait_for_ack
                    0596   1985 	C$fb_lpc922.c$421$3$43 ==.
                           1986 ;	..\fb_lpc922.c:421: init_rx(0);				// Senden abbrechen und Empfang initialisieren
   0596 C2 F0              1987 	clr	b[0]
   0598 85 F0*00           1988 	mov	bits,b
   059B 12s06r3D           1989 	lcall	_init_rx
   059E 80 06              1990 	sjmp	00246$
   05A0                    1991 00245$:
                    05A0   1992 	C$fb_lpc922.c$424$3$44 ==.
                           1993 ;	..\fb_lpc922.c:424: fb_state=10;//12;
   05A0 75*2A 0A           1994 	mov	_fb_state,#0x0A
                    05A3   1995 	C$fb_lpc922.c$425$3$44 ==.
                           1996 ;	..\fb_lpc922.c:425: TH1=110;// 35Âµs + delay (von state 10 auf 11)
   05A3 75 8D 6E           1997 	mov	_TH1,#0x6E
   05A6                    1998 00246$:
                    05A6   1999 	C$fb_lpc922.c$427$2$2 ==.
                           2000 ;	..\fb_lpc922.c:427: IE1=0;					// Flipflop loeschen
   05A6 C2 8B              2001 	clr	_TCON_3
                    05A8   2002 	C$fb_lpc922.c$428$2$2 ==.
                           2003 ;	..\fb_lpc922.c:428: break;
                    05A8   2004 	C$fb_lpc922.c$434$2$2 ==.
                           2005 ;	..\fb_lpc922.c:434: case 13:	// Byte uebertragen, T=35us, pruefen ob Telegramm fertig
   05A8 80 6F              2006 	sjmp	00256$
   05AA                    2007 00247$:
                    05AA   2008 	C$fb_lpc922.c$435$2$2 ==.
                           2009 ;	..\fb_lpc922.c:435: FBOUTC=0;
   05AA C2 96              2010 	clr	_P1_6
                    05AC   2011 	C$fb_lpc922.c$436$2$2 ==.
                           2012 ;	..\fb_lpc922.c:436: TR1=0;
   05AC C2 8E              2013 	clr	_TCON_6
                    05AE   2014 	C$fb_lpc922.c$437$2$2 ==.
                           2015 ;	..\fb_lpc922.c:437: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   05AE 74 0F              2016 	mov	a,#0x0F
   05B0 55 89              2017 	anl	a,_TMOD
   05B2 24 10              2018 	add	a,#0x10
   05B4 F5 89              2019 	mov	_TMOD,a
                    05B6   2020 	C$fb_lpc922.c$438$2$2 ==.
                           2021 ;	..\fb_lpc922.c:438: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312Âµs
   05B6 75 8D FB           2022 	mov	_TH1,#0xFB
                    05B9   2023 	C$fb_lpc922.c$439$2$2 ==.
                           2024 ;	..\fb_lpc922.c:439: TL1=0x90;
   05B9 75 8B 90           2025 	mov	_TL1,#0x90
                    05BC   2026 	C$fb_lpc922.c$440$2$2 ==.
                           2027 ;	..\fb_lpc922.c:440: TR1=1;
   05BC D2 8E              2028 	setb	_TCON_6
                    05BE   2029 	C$fb_lpc922.c$441$2$2 ==.
                           2030 ;	..\fb_lpc922.c:441: if (send_ack || send_nack) {	// ACK/NACK senden
   05BE 20*0B 03           2031 	jb	_send_ack,00251$
   05C1 30*0C 0A           2032 	jnb	_send_nack,00252$
   05C4                    2033 00251$:
                    05C4   2034 	C$fb_lpc922.c$442$3$45 ==.
                           2035 ;	..\fb_lpc922.c:442: init_rx(0);					// ACK senden abgeschlossen, also statemachine auf Anfang
   05C4 C2 F0              2036 	clr	b[0]
   05C6 85 F0*00           2037 	mov	bits,b
   05C9 12s06r3D           2038 	lcall	_init_rx
   05CC 80 30              2039 	sjmp	00253$
   05CE                    2040 00252$:
                    05CE   2041 	C$fb_lpc922.c$445$3$46 ==.
                           2042 ;	..\fb_lpc922.c:445: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   05CE 74 0F              2043 	mov	a,#0x0F
   05D0 55*0C              2044 	anl	a,(_telegramm + 0x0005)
   05D2 FF                 2045 	mov	r7,a
   05D3 7E 00              2046 	mov	r6,#0x00
   05D5 74 07              2047 	mov	a,#0x07
   05D7 2F                 2048 	add	a,r7
   05D8 FF                 2049 	mov	r7,a
   05D9 E4                 2050 	clr	a
   05DA 3E                 2051 	addc	a,r6
   05DB FE                 2052 	mov	r6,a
   05DC AC*26              2053 	mov	r4,_telpos
   05DE 7D 00              2054 	mov	r5,#0x00
   05E0 C3                 2055 	clr	c
   05E1 EF                 2056 	mov	a,r7
   05E2 9C                 2057 	subb	a,r4
   05E3 EE                 2058 	mov	a,r6
   05E4 64 80              2059 	xrl	a,#0x80
   05E6 8D F0              2060 	mov	b,r5
   05E8 63 F0 80           2061 	xrl	b,#0x80
   05EB 95 F0              2062 	subb	a,b
   05ED 50 0C              2063 	jnc	00249$
                    05EF   2064 	C$fb_lpc922.c$446$4$47 ==.
                           2065 ;	..\fb_lpc922.c:446: tel_sent=1;
   05EF D2*07              2066 	setb	_tel_sent
                    05F1   2067 	C$fb_lpc922.c$447$4$47 ==.
                           2068 ;	..\fb_lpc922.c:447: init_rx(1);	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   05F1 D2 F0              2069 	setb	b[0]
   05F3 85 F0*00           2070 	mov	bits,b
   05F6 12s06r3D           2071 	lcall	_init_rx
   05F9 80 03              2072 	sjmp	00253$
   05FB                    2073 00249$:
                    05FB   2074 	C$fb_lpc922.c$449$3$46 ==.
                           2075 ;	..\fb_lpc922.c:449: else fb_state=14;		// naechstes Byte: Interbyte Abstand einhalten
   05FB 75*2A 0E           2076 	mov	_fb_state,#0x0E
   05FE                    2077 00253$:
                    05FE   2078 	C$fb_lpc922.c$451$2$2 ==.
                           2079 ;	..\fb_lpc922.c:451: IE1=0;
   05FE C2 8B              2080 	clr	_TCON_3
                    0600   2081 	C$fb_lpc922.c$452$2$2 ==.
                           2082 ;	..\fb_lpc922.c:452: break;
                    0600   2083 	C$fb_lpc922.c$454$2$2 ==.
                           2084 ;	..\fb_lpc922.c:454: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   0600 80 17              2085 	sjmp	00256$
   0602                    2086 00255$:
                    0602   2087 	C$fb_lpc922.c$455$2$2 ==.
                           2088 ;	..\fb_lpc922.c:455: TR1=0;
   0602 C2 8E              2089 	clr	_TCON_6
                    0604   2090 	C$fb_lpc922.c$456$2$2 ==.
                           2091 ;	..\fb_lpc922.c:456: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0604 74 0F              2092 	mov	a,#0x0F
   0606 55 89              2093 	anl	a,_TMOD
   0608 24 20              2094 	add	a,#0x20
   060A F5 89              2095 	mov	_TMOD,a
                    060C   2096 	C$fb_lpc922.c$457$2$2 ==.
                           2097 ;	..\fb_lpc922.c:457: TH1=110;							// Timer 1 auf 104/3 us laden
   060C 75 8D 6E           2098 	mov	_TH1,#0x6E
                    060F   2099 	C$fb_lpc922.c$458$2$2 ==.
                           2100 ;	..\fb_lpc922.c:458: TL1=128;
   060F 75 8B 80           2101 	mov	_TL1,#0x80
                    0612   2102 	C$fb_lpc922.c$459$2$2 ==.
                           2103 ;	..\fb_lpc922.c:459: TF1=0;
   0612 C2 8F              2104 	clr	_TCON_7
                    0614   2105 	C$fb_lpc922.c$460$2$2 ==.
                           2106 ;	..\fb_lpc922.c:460: TR1=1;
   0614 D2 8E              2107 	setb	_TCON_6
                    0616   2108 	C$fb_lpc922.c$461$2$2 ==.
                           2109 ;	..\fb_lpc922.c:461: fb_state=10;
   0616 75*2A 0A           2110 	mov	_fb_state,#0x0A
                    0619   2111 	C$fb_lpc922.c$466$1$1 ==.
                           2112 ;	..\fb_lpc922.c:466: }
   0619                    2113 00256$:
                    0619   2114 	C$fb_lpc922.c$467$1$1 ==.
                           2115 ;	..\fb_lpc922.c:467: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   0619 D2*01              2116 	setb	_interrupted
   061B 85*00 81           2117 	mov	sp,_bp
   061E D0*00              2118 	pop	_bp
   0620 D0 D0              2119 	pop	psw
   0622 D0 00              2120 	pop	(0+0)
   0624 D0 01              2121 	pop	(0+1)
   0626 D0 02              2122 	pop	(0+2)
   0628 D0 03              2123 	pop	(0+3)
   062A D0 04              2124 	pop	(0+4)
   062C D0 05              2125 	pop	(0+5)
   062E D0 06              2126 	pop	(0+6)
   0630 D0 07              2127 	pop	(0+7)
   0632 D0 83              2128 	pop	dph
   0634 D0 82              2129 	pop	dpl
   0636 D0 F0              2130 	pop	b
   0638 D0 E0              2131 	pop	acc
   063A D0*00              2132 	pop	bits
                    063C   2133 	C$fb_lpc922.c$468$1$1 ==.
                    063C   2134 	XG$T1_int$0$0 ==.
   063C 32                 2135 	reti
                           2136 ;------------------------------------------------------------
                           2137 ;Allocation info for local variables in function 'init_rx'
                           2138 ;------------------------------------------------------------
                           2139 ;longwait                  Allocated to registers b0 
                           2140 ;------------------------------------------------------------
                    063D   2141 	G$init_rx$0$0 ==.
                    063D   2142 	C$fb_lpc922.c$471$1$1 ==.
                           2143 ;	..\fb_lpc922.c:471: void init_rx(__bit longwait) 	// Empfangen initiieren (statemachine auf Anfang)
                           2144 ;	-----------------------------------------
                           2145 ;	 function init_rx
                           2146 ;	-----------------------------------------
   063D                    2147 _init_rx:
                    063D   2148 	C$fb_lpc922.c$473$1$1 ==.
                           2149 ;	..\fb_lpc922.c:473: fb_state=0;
   063D 75*2A 00           2150 	mov	_fb_state,#0x00
                    0640   2151 	C$fb_lpc922.c$474$1$1 ==.
                           2152 ;	..\fb_lpc922.c:474: IE1=0;
   0640 C2 8B              2153 	clr	_TCON_3
                    0642   2154 	C$fb_lpc922.c$475$1$1 ==.
                           2155 ;	..\fb_lpc922.c:475: TR1=0;
   0642 C2 8E              2156 	clr	_TCON_6
                    0644   2157 	C$fb_lpc922.c$476$1$1 ==.
                           2158 ;	..\fb_lpc922.c:476: ET1=0;
   0644 C2 AB              2159 	clr	_IEN0_3
                    0646   2160 	C$fb_lpc922.c$477$1$1 ==.
                           2161 ;	..\fb_lpc922.c:477: cs=0;
   0646 75*27 00           2162 	mov	_cs,#0x00
                    0649   2163 	C$fb_lpc922.c$478$1$1 ==.
                           2164 ;	..\fb_lpc922.c:478: telpos=0;
   0649 75*26 00           2165 	mov	_telpos,#0x00
                    064C   2166 	C$fb_lpc922.c$479$1$1 ==.
