                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Apr 14 11:31:36 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo10
   053C 74 01              1765 	mov	a,#0x01
   053E 5E                 1766 	anl	a,r6
   053F F6                 1767 	mov	@r0,a
                    0540   1768 	C$fb_app_rollo10.c$395$2$1 ==.
                           1769 ;	..\fb_app_rollo10.c:395: if (objstate==0){// --- auf ----
   0540 D0 05              1770 	pop	ar5
   0542 30*00 03           1771 	jnb	b0,00217$
   0545 02s05rFA           1772 	ljmp	00143$
   0548                    1773 00217$:
                    0548   1774 	C$fb_app_rollo10.c$396$4$11 ==.
                           1775 ;	..\fb_app_rollo10.c:396: if (kwin&0x11){		//läuft bereits, also nachtriggern
   0548 A8*00              1776 	mov	r0,_bp
   054A 08                 1777 	inc	r0
   054B E6                 1778 	mov	a,@r0
   054C 54 11              1779 	anl	a,#0x11
   054E 60 35              1780 	jz	00121$
                    0550   1781 	C$fb_app_rollo10.c$397$5$12 ==.
                           1782 ;	..\fb_app_rollo10.c:397: kwout=kwin|0x10;// auch hier neu setzen da in delay nach rechts kommt
   0550 A8*00              1783 	mov	r0,_bp
   0552 08                 1784 	inc	r0
   0553 74 10              1785 	mov	a,#0x10
   0555 46                 1786 	orl	a,@r0
   0556 FD                 1787 	mov	r5,a
                    0557   1788 	C$fb_app_rollo10.c$398$5$12 ==.
                           1789 ;	..\fb_app_rollo10.c:398: timercnt[objno-4]=0;//kurzzeit löschen
   0557 EF                 1790 	mov	a,r7
   0558 24 FC              1791 	add	a,#0xFC
   055A FE                 1792 	mov	r6,a
   055B 24r00              1793 	add	a,#_timercnt
   055D F8                 1794 	mov	r0,a
   055E 76 00              1795 	mov	@r0,#0x00
                    0560   1796 	C$fb_app_rollo10.c$399$5$12 ==.
                           1797 ;	..\fb_app_rollo10.c:399: timerstate[objno-4]=0;
   0560 EE                 1798 	mov	a,r6
   0561 24r10              1799 	add	a,#_timerstate
   0563 F8                 1800 	mov	r0,a
   0564 76 00              1801 	mov	@r0,#0x00
                    0566   1802 	C$fb_app_rollo10.c$400$5$12 ==.
                           1803 ;	..\fb_app_rollo10.c:400: timerbase[objno-4]=0;
   0566 EE                 1804 	mov	a,r6
   0567 24 10              1805 	add	a,#_timerbase
   0569 F8                 1806 	mov	r0,a
   056A 76 00              1807 	mov	@r0,#0x00
                    056C   1808 	C$fb_app_rollo10.c$401$5$12 ==.
                           1809 ;	..\fb_app_rollo10.c:401: if (!lz_ue){
   056C A8*00              1810 	mov	r0,_bp
   056E 08                 1811 	inc	r0
   056F 08                 1812 	inc	r0
   0570 E6                 1813 	mov	a,@r0
   0571 70 12              1814 	jnz	00121$
                    0573   1815 	C$fb_app_rollo10.c$403$6$13 ==.
                           1816 ;	..\fb_app_rollo10.c:403: timerbase[objno]=delay_target;
   0573 EF                 1817 	mov	a,r7
   0574 24 10              1818 	add	a,#_timerbase
   0576 F8                 1819 	mov	r0,a
   0577 A6 04              1820 	mov	@r0,ar4
                    0579   1821 	C$fb_app_rollo10.c$404$6$13 ==.
                           1822 ;	..\fb_app_rollo10.c:404: timercnt[objno]=pluszeit;
   0579 EF                 1823 	mov	a,r7
   057A 24r00              1824 	add	a,#_timercnt
   057C F8                 1825 	mov	r0,a
   057D A6 02              1826 	mov	@r0,ar2
                    057F   1827 	C$fb_app_rollo10.c$405$6$13 ==.
                           1828 ;	..\fb_app_rollo10.c:405: timerstate[objno]=0x01;
   057F EF                 1829 	mov	a,r7
   0580 24r10              1830 	add	a,#_timerstate
   0582 F8                 1831 	mov	r0,a
   0583 76 01              1832 	mov	@r0,#0x01
   0585                    1833 00121$:
                    0585   1834 	C$fb_app_rollo10.c$408$4$11 ==.
                           1835 ;	..\fb_app_rollo10.c:408: if (!(kwin&0x33)){	//wenn stillstand, dann move
   0585 A8*00              1836 	mov	r0,_bp
   0587 08                 1837 	inc	r0
   0588 E6                 1838 	mov	a,@r0
   0589 54 33              1839 	anl	a,#0x33
   058B 70 20              1840 	jnz	00125$
                    058D   1841 	C$fb_app_rollo10.c$409$5$14 ==.
                           1842 ;	..\fb_app_rollo10.c:409: kwout=kwin|0x10;
   058D A8*00              1843 	mov	r0,_bp
   058F 08                 1844 	inc	r0
   0590 74 10              1845 	mov	a,#0x10
   0592 46                 1846 	orl	a,@r0
   0593 FD                 1847 	mov	r5,a
                    0594   1848 	C$fb_app_rollo10.c$412$5$14 ==.
                           1849 ;	..\fb_app_rollo10.c:412: if (!lz_ue){
   0594 A8*00              1850 	mov	r0,_bp
   0596 08                 1851 	inc	r0
   0597 08                 1852 	inc	r0
   0598 E6                 1853 	mov	a,@r0
   0599 70 12              1854 	jnz	00125$
                    059B   1855 	C$fb_app_rollo10.c$414$6$15 ==.
                           1856 ;	..\fb_app_rollo10.c:414: timerbase[objno]=delay_target;
   059B EF                 1857 	mov	a,r7
   059C 24 10              1858 	add	a,#_timerbase
   059E F8                 1859 	mov	r0,a
   059F A6 04              1860 	mov	@r0,ar4
                    05A1   1861 	C$fb_app_rollo10.c$415$6$15 ==.
                           1862 ;	..\fb_app_rollo10.c:415: timercnt[objno]=pluszeit;
   05A1 EF                 1863 	mov	a,r7
   05A2 24r00              1864 	add	a,#_timercnt
   05A4 F8                 1865 	mov	r0,a
   05A5 A6 02              1866 	mov	@r0,ar2
                    05A7   1867 	C$fb_app_rollo10.c$416$6$15 ==.
                           1868 ;	..\fb_app_rollo10.c:416: timerstate[objno]=0x01;
   05A7 EF                 1869 	mov	a,r7
   05A8 24r10              1870 	add	a,#_timerstate
   05AA F8                 1871 	mov	r0,a
   05AB 76 01              1872 	mov	@r0,#0x01
   05AD                    1873 00125$:
                    05AD   1874 	C$fb_app_rollo10.c$420$4$11 ==.
                           1875 ;	..\fb_app_rollo10.c:420: if (kwin&0x22){		// wenn fahrt in andere richtung
   05AD A8*00              1876 	mov	r0,_bp
   05AF 08                 1877 	inc	r0
   05B0 E6                 1878 	mov	a,@r0
   05B1 54 22              1879 	anl	a,#0x22
   05B3 70 03              1880 	jnz	00223$
   05B5 02s06rCD           1881 	ljmp	00147$
   05B8                    1882 00223$:
                    05B8   1883 	C$fb_app_rollo10.c$421$5$16 ==.
                           1884 ;	..\fb_app_rollo10.c:421: set_pause(objno,0x05);// einsch. verz "pause" für eventuelle Faht in gegenrichtung
   05B8 C0 07              1885 	push	ar7
   05BA C0 04              1886 	push	ar4
   05BC C0 02              1887 	push	ar2
   05BE 74 05              1888 	mov	a,#0x05
   05C0 C0 E0              1889 	push	acc
   05C2 8F 82              1890 	mov	dpl,r7
   05C4 12s09rDA           1891 	lcall	_set_pause
   05C7 15 81              1892 	dec	sp
   05C9 D0 02              1893 	pop	ar2
   05CB D0 04              1894 	pop	ar4
   05CD D0 07              1895 	pop	ar7
                    05CF   1896 	C$fb_app_rollo10.c$422$5$16 ==.
                           1897 ;	..\fb_app_rollo10.c:422: kwout=kwin|0x10;
   05CF A8*00              1898 	mov	r0,_bp
   05D1 08                 1899 	inc	r0
   05D2 74 10              1900 	mov	a,#0x10
   05D4 46                 1901 	orl	a,@r0
   05D5 FD                 1902 	mov	r5,a
                    05D6   1903 	C$fb_app_rollo10.c$423$5$16 ==.
                           1904 ;	..\fb_app_rollo10.c:423: kwout=kwout&0xDF;
   05D6 53 05 DF           1905 	anl	ar5,#0xDF
                    05D9   1906 	C$fb_app_rollo10.c$424$5$16 ==.
                           1907 ;	..\fb_app_rollo10.c:424: if (!lz_ue){
   05D9 A8*00              1908 	mov	r0,_bp
   05DB 08                 1909 	inc	r0
   05DC 08                 1910 	inc	r0
   05DD E6                 1911 	mov	a,@r0
   05DE 60 03              1912 	jz	00224$
   05E0 02s06rCD           1913 	ljmp	00147$
   05E3                    1914 00224$:
                    05E3   1915 	C$fb_app_rollo10.c$426$6$17 ==.
                           1916 ;	..\fb_app_rollo10.c:426: timerbase[objno]=delay_target & 0x7F;// timer-run für den move löschen
   05E3 EF                 1917 	mov	a,r7
   05E4 24 10              1918 	add	a,#_timerbase
   05E6 F9                 1919 	mov	r1,a
   05E7 74 7F              1920 	mov	a,#0x7F
   05E9 5C                 1921 	anl	a,r4
   05EA F7                 1922 	mov	@r1,a
                    05EB   1923 	C$fb_app_rollo10.c$427$6$17 ==.
                           1924 ;	..\fb_app_rollo10.c:427: timercnt[objno]=pluszeit;
   05EB EF                 1925 	mov	a,r7
   05EC 24r00              1926 	add	a,#_timercnt
   05EE F8                 1927 	mov	r0,a
   05EF A6 02              1928 	mov	@r0,ar2
                    05F1   1929 	C$fb_app_rollo10.c$428$6$17 ==.
                           1930 ;	..\fb_app_rollo10.c:428: timerstate[objno]=0x01;
   05F1 EF                 1931 	mov	a,r7
   05F2 24r10              1932 	add	a,#_timerstate
   05F4 F8                 1933 	mov	r0,a
   05F5 76 01              1934 	mov	@r0,#0x01
   05F7 02s06rCD           1935 	ljmp	00147$
   05FA                    1936 00143$:
                    05FA   1937 	C$fb_app_rollo10.c$434$4$18 ==.
                           1938 ;	..\fb_app_rollo10.c:434: if (kwin&0x22){		//läuft bereits, also nachtriggern
   05FA A8*00              1939 	mov	r0,_bp
   05FC 08                 1940 	inc	r0
   05FD E6                 1941 	mov	a,@r0
   05FE 54 22              1942 	anl	a,#0x22
   0600 60 35              1943 	jz	00133$
                    0602   1944 	C$fb_app_rollo10.c$435$5$19 ==.
                           1945 ;	..\fb_app_rollo10.c:435: kwout=kwin|0x20;// auch hier neu setzen da in delay nach rechts kommt
   0602 A8*00              1946 	mov	r0,_bp
   0604 08                 1947 	inc	r0
   0605 74 20              1948 	mov	a,#0x20
   0607 46                 1949 	orl	a,@r0
   0608 FD                 1950 	mov	r5,a
                    0609   1951 	C$fb_app_rollo10.c$436$5$19 ==.
                           1952 ;	..\fb_app_rollo10.c:436: timerbase[objno-4]=0; 
   0609 EF                 1953 	mov	a,r7
   060A 24 FC              1954 	add	a,#0xFC
   060C FE                 1955 	mov	r6,a
   060D 24 10              1956 	add	a,#_timerbase
   060F F8                 1957 	mov	r0,a
   0610 76 00              1958 	mov	@r0,#0x00
                    0612   1959 	C$fb_app_rollo10.c$437$5$19 ==.
                           1960 ;	..\fb_app_rollo10.c:437: timercnt[objno-4]=0;
   0612 EE                 1961 	mov	a,r6
   0613 24r00              1962 	add	a,#_timercnt
   0615 F8                 1963 	mov	r0,a
   0616 76 00              1964 	mov	@r0,#0x00
                    0618   1965 	C$fb_app_rollo10.c$438$5$19 ==.
                           1966 ;	..\fb_app_rollo10.c:438: timerstate[objno-4]=0;
   0618 EE                 1967 	mov	a,r6
   0619 24r10              1968 	add	a,#_timerstate
   061B F8                 1969 	mov	r0,a
   061C 76 00              1970 	mov	@r0,#0x00
                    061E   1971 	C$fb_app_rollo10.c$440$5$19 ==.
                           1972 ;	..\fb_app_rollo10.c:440: if (!lz_ue){
   061E A8*00              1973 	mov	r0,_bp
   0620 08                 1974 	inc	r0
   0621 08                 1975 	inc	r0
   0622 E6                 1976 	mov	a,@r0
   0623 70 12              1977 	jnz	00133$
                    0625   1978 	C$fb_app_rollo10.c$442$6$20 ==.
                           1979 ;	..\fb_app_rollo10.c:442: timerbase[objno]=delay_target;
   0625 EF                 1980 	mov	a,r7
   0626 24 10              1981 	add	a,#_timerbase
   0628 F8                 1982 	mov	r0,a
   0629 A6 04              1983 	mov	@r0,ar4
                    062B   1984 	C$fb_app_rollo10.c$443$6$20 ==.
                           1985 ;	..\fb_app_rollo10.c:443: timercnt[objno]=faktor;
   062B EF                 1986 	mov	a,r7
   062C 24r00              1987 	add	a,#_timercnt
   062E F8                 1988 	mov	r0,a
   062F A6 03              1989 	mov	@r0,ar3
                    0631   1990 	C$fb_app_rollo10.c$444$6$20 ==.
                           1991 ;	..\fb_app_rollo10.c:444: timerstate[objno]=0x02;
   0631 EF                 1992 	mov	a,r7
   0632 24r10              1993 	add	a,#_timerstate
   0634 F8                 1994 	mov	r0,a
   0635 76 02              1995 	mov	@r0,#0x02
   0637                    1996 00133$:
                    0637   1997 	C$fb_app_rollo10.c$447$4$18 ==.
                           1998 ;	..\fb_app_rollo10.c:447: if (!(kwin&0x33)){	//wenn stillstand, dann move
   0637 A8*00              1999 	mov	r0,_bp
   0639 08                 2000 	inc	r0
   063A E6                 2001 	mov	a,@r0
   063B 54 33              2002 	anl	a,#0x33
   063D 70 35              2003 	jnz	00137$
                    063F   2004 	C$fb_app_rollo10.c$448$5$21 ==.
                           2005 ;	..\fb_app_rollo10.c:448: kwout=kwin|0x20;// kanal setzen
   063F A8*00              2006 	mov	r0,_bp
   0641 08                 2007 	inc	r0
   0642 74 20              2008 	mov	a,#0x20
   0644 46                 2009 	orl	a,@r0
   0645 FD                 2010 	mov	r5,a
                    0646   2011 	C$fb_app_rollo10.c$451$5$21 ==.
                           2012 ;	..\fb_app_rollo10.c:451: timerbase[objno-4]=0; 
   0646 EF                 2013 	mov	a,r7
   0647 24 FC              2014 	add	a,#0xFC
   0649 FE                 2015 	mov	r6,a
   064A 24 10              2016 	add	a,#_timerbase
   064C F8                 2017 	mov	r0,a
   064D 76 00              2018 	mov	@r0,#0x00
                    064F   2019 	C$fb_app_rollo10.c$452$5$21 ==.
                           2020 ;	..\fb_app_rollo10.c:452: timercnt[objno-4]=0;
   064F EE                 2021 	mov	a,r6
   0650 24r00              2022 	add	a,#_timercnt
   0652 F8                 2023 	mov	r0,a
   0653 76 00              2024 	mov	@r0,#0x00
                    0655   2025 	C$fb_app_rollo10.c$453$5$21 ==.
                           2026 ;	..\fb_app_rollo10.c:453: timerstate[objno-4]=0;
   0655 EE                 2027 	mov	a,r6
   0656 24r10              2028 	add	a,#_timerstate
   0658 F8                 2029 	mov	r0,a
   0659 76 00              2030 	mov	@r0,#0x00
                    065B   2031 	C$fb_app_rollo10.c$454$5$21 ==.
                           2032 ;	..\fb_app_rollo10.c:454: if (!lz_ue){
   065B A8*00              2033 	mov	r0,_bp
   065D 08                 2034 	inc	r0
   065E 08                 2035 	inc	r0
   065F E6                 2036 	mov	a,@r0
   0660 70 12              2037 	jnz	00137$
                    0662   2038 	C$fb_app_rollo10.c$456$6$22 ==.
                           2039 ;	..\fb_app_rollo10.c:456: timerbase[objno]=delay_target;
   0662 EF                 2040 	mov	a,r7
   0663 24 10              2041 	add	a,#_timerbase
   0665 F8                 2042 	mov	r0,a
   0666 A6 04              2043 	mov	@r0,ar4
                    0668   2044 	C$fb_app_rollo10.c$457$6$22 ==.
                           2045 ;	..\fb_app_rollo10.c:457: timercnt[objno]=faktor;
   0668 EF                 2046 	mov	a,r7
   0669 24r00              2047 	add	a,#_timercnt
   066B F8                 2048 	mov	r0,a
   066C A6 03              2049 	mov	@r0,ar3
                    066E   2050 	C$fb_app_rollo10.c$458$6$22 ==.
                           2051 ;	..\fb_app_rollo10.c:458: timerstate[objno]=0x02;
   066E EF                 2052 	mov	a,r7
   066F 24r10              2053 	add	a,#_timerstate
   0671 F8                 2054 	mov	r0,a
   0672 76 02              2055 	mov	@r0,#0x02
   0674                    2056 00137$:
                    0674   2057 	C$fb_app_rollo10.c$461$4$18 ==.
                           2058 ;	..\fb_app_rollo10.c:461: if (kwin&0x11){					// wenn fahrt in andere richtung
   0674 A8*00              2059 	mov	r0,_bp
   0676 08                 2060 	inc	r0
   0677 E6                 2061 	mov	a,@r0
   0678 54 11              2062 	anl	a,#0x11
   067A 60 51              2063 	jz	00147$
                    067C   2064 	C$fb_app_rollo10.c$462$5$23 ==.
                           2065 ;	..\fb_app_rollo10.c:462: set_pause(objno, 0x06);// einsch. verz "pause" für eventuelle Faht in gegenrichtung
   067C C0 07              2066 	push	ar7
   067E C0 04              2067 	push	ar4
   0680 C0 03              2068 	push	ar3
   0682 74 06              2069 	mov	a,#0x06
   0684 C0 E0              2070 	push	acc
   0686 8F 82              2071 	mov	dpl,r7
   0688 12s09rDA           2072 	lcall	_set_pause
   068B 15 81              2073 	dec	sp
   068D D0 03              2074 	pop	ar3
   068F D0 04              2075 	pop	ar4
   0691 D0 07              2076 	pop	ar7
                    0693   2077 	C$fb_app_rollo10.c$463$5$23 ==.
                           2078 ;	..\fb_app_rollo10.c:463: kwout=kwin|0x20;
   0693 A8*00              2079 	mov	r0,_bp
   0695 08                 2080 	inc	r0
   0696 74 20              2081 	mov	a,#0x20
   0698 46                 2082 	orl	a,@r0
   0699 FD                 2083 	mov	r5,a
                    069A   2084 	C$fb_app_rollo10.c$464$5$23 ==.
                           2085 ;	..\fb_app_rollo10.c:464: kwout=kwout&0xEF;
   069A 53 05 EF           2086 	anl	ar5,#0xEF
                    069D   2087 	C$fb_app_rollo10.c$466$5$23 ==.
                           2088 ;	..\fb_app_rollo10.c:466: timerbase[objno-4]=0; // kurzzeit löschen
   069D EF                 2089 	mov	a,r7
   069E 24 FC              2090 	add	a,#0xFC
   06A0 FE                 2091 	mov	r6,a
   06A1 24 10              2092 	add	a,#_timerbase
   06A3 F8                 2093 	mov	r0,a
   06A4 76 00              2094 	mov	@r0,#0x00
                    06A6   2095 	C$fb_app_rollo10.c$467$5$23 ==.
                           2096 ;	..\fb_app_rollo10.c:467: timercnt[objno-4]=0;
   06A6 EE                 2097 	mov	a,r6
   06A7 24r00              2098 	add	a,#_timercnt
   06A9 F8                 2099 	mov	r0,a
   06AA 76 00              2100 	mov	@r0,#0x00
                    06AC   2101 	C$fb_app_rollo10.c$468$5$23 ==.
                           2102 ;	..\fb_app_rollo10.c:468: timerstate[objno-4]=0;
   06AC EE                 2103 	mov	a,r6
   06AD 24r10              2104 	add	a,#_timerstate
   06AF F8                 2105 	mov	r0,a
   06B0 76 00              2106 	mov	@r0,#0x00
                    06B2   2107 	C$fb_app_rollo10.c$469$5$23 ==.
                           2108 ;	..\fb_app_rollo10.c:469: if (!lz_ue){
   06B2 A8*00              2109 	mov	r0,_bp
   06B4 08                 2110 	inc	r0
   06B5 08                 2111 	inc	r0
   06B6 E6                 2112 	mov	a,@r0
   06B7 70 14              2113 	jnz	00147$
                    06B9   2114 	C$fb_app_rollo10.c$471$6$24 ==.
                           2115 ;	..\fb_app_rollo10.c:471: timerbase[objno]=delay_target & 0x7F;// timer run des langzeit löschen
   06B9 EF                 2116 	mov	a,r7
   06BA 24 10              2117 	add	a,#_timerbase
   06BC F9                 2118 	mov	r1,a
   06BD 74 7F              2119 	mov	a,#0x7F
   06BF 5C                 2120 	anl	a,r4
   06C0 F7                 2121 	mov	@r1,a
                    06C1   2122 	C$fb_app_rollo10.c$472$6$24 ==.
                           2123 ;	..\fb_app_rollo10.c:472: timercnt[objno]=faktor;
   06C1 EF                 2124 	mov	a,r7
   06C2 24r00              2125 	add	a,#_timercnt
   06C4 F8                 2126 	mov	r0,a
   06C5 A6 03              2127 	mov	@r0,ar3
                    06C7   2128 	C$fb_app_rollo10.c$473$6$24 ==.
                           2129 ;	..\fb_app_rollo10.c:473: timerstate[objno]=0x02;
   06C7 EF                 2130 	mov	a,r7
   06C8 24r10              2131 	add	a,#_timerstate
   06CA F8                 2132 	mov	r0,a
   06CB 76 02              2133 	mov	@r0,#0x02
   06CD                    2134 00147$:
                    06CD   2135 	C$fb_app_rollo10.c$482$2$2 ==.
                           2136 ;	..\fb_app_rollo10.c:482: kwin=kwout;
   06CD A8*00              2137 	mov	r0,_bp
   06CF 08                 2138 	inc	r0
   06D0 A6 05              2139 	mov	@r0,ar5
                    06D2   2140 	C$fb_app_rollo10.c$483$2$2 ==.
                           2141 ;	..\fb_app_rollo10.c:483: if (objno<=7){
   06D2 EF                 2142 	mov	a,r7
   06D3 24 F8              2143 	add	a,#0xff - 0x07
   06D5 40 49              2144 	jc	00157$
                    06D7   2145 	C$fb_app_rollo10.c$484$3$25 ==.
                           2146 ;	..\fb_app_rollo10.c:484: tmp=timerstate[((objno & 0x03)+11)]& 0x07;
   06D7 74 03              2147 	mov	a,#0x03
   06D9 5F                 2148 	anl	a,r7
   06DA 24 0B              2149 	add	a,#0x0B
   06DC 24r10              2150 	add	a,#_timerstate
   06DE F9                 2151 	mov	r1,a
   06DF 87 06              2152 	mov	ar6,@r1
   06E1 53 06 07           2153 	anl	ar6,#0x07
                    06E4   2154 	C$fb_app_rollo10.c$486$3$25 ==.
                           2155 ;	..\fb_app_rollo10.c:486: if ((tmp<4)&& (tmp & (kwout>>4) & 0x03)){
   06E4 BE 04 00           2156 	cjne	r6,#0x04,00233$
   06E7                    2157 00233$:
   06E7 50 23              2158 	jnc	00149$
   06E9 ED                 2159 	mov	a,r5
   06EA C4                 2160 	swap	a
   06EB 54 0F              2161 	anl	a,#0x0F
   06ED FC                 2162 	mov	r4,a
   06EE 5E                 2163 	anl	a,r6
   06EF 54 03              2164 	anl	a,#0x03
   06F1 60 19              2165 	jz	00149$
                    06F3   2166 	C$fb_app_rollo10.c$488$4$26 ==.
                           2167 ;	..\fb_app_rollo10.c:488: timerbase[(objno&0x03)+11]=0; 
   06F3 74 03              2168 	mov	a,#0x03
   06F5 5F                 2169 	anl	a,r7
   06F6 24 0B              2170 	add	a,#0x0B
   06F8 FC                 2171 	mov	r4,a
   06F9 24 10              2172 	add	a,#_timerbase
   06FB F8                 2173 	mov	r0,a
   06FC 76 00              2174 	mov	@r0,#0x00
                    06FE   2175 	C$fb_app_rollo10.c$489$4$26 ==.
                           2176 ;	..\fb_app_rollo10.c:489: timercnt[(objno&0x03)+11]=0;//gleiche Richtung: Pause löschen
   06FE EC                 2177 	mov	a,r4
   06FF 24r00              2178 	add	a,#_timercnt
   0701 F8                 2179 	mov	r0,a
   0702 76 00              2180 	mov	@r0,#0x00
                    0704   2181 	C$fb_app_rollo10.c$490$4$26 ==.
                           2182 ;	..\fb_app_rollo10.c:490: timerstate[(objno&0x03)+11]=0;
   0704 EC                 2183 	mov	a,r4
   0705 24r10              2184 	add	a,#_timerstate
   0707 F8                 2185 	mov	r0,a
   0708 76 00              2186 	mov	@r0,#0x00
                    070A   2187 	C$fb_app_rollo10.c$491$4$26 ==.
                           2188 ;	..\fb_app_rollo10.c:491: tmp=0;
   070A 7E 00              2189 	mov	r6,#0x00
   070C                    2190 00149$:
                    070C   2191 	C$fb_app_rollo10.c$494$3$25 ==.
                           2192 ;	..\fb_app_rollo10.c:494: if(tmp & 0x04){//wenn Pause wegen umschalten läuft,Kanal "ist" löschen.
   070C EE                 2193 	mov	a,r6
   070D 30 E2 05           2194 	jnb	acc.2,00154$
                    0710   2195 	C$fb_app_rollo10.c$496$4$27 ==.
                           2196 ;	..\fb_app_rollo10.c:496: kwout=kwout&0xF0;
   0710 53 05 F0           2197 	anl	ar5,#0xF0
   0713 80 0B              2198 	sjmp	00157$
   0715                    2199 00154$:
                    0715   2200 	C$fb_app_rollo10.c$499$4$28 ==.
                           2201 ;	..\fb_app_rollo10.c:499: if(!(tmp)){
   0715 EE                 2202 	mov	a,r6
   0716 70 08              2203 	jnz	00157$
                    0718   2204 	C$fb_app_rollo10.c$500$5$29 ==.
                           2205 ;	..\fb_app_rollo10.c:500: kwout=kwin>>4;//wenn keiene Pause Läuft, dann kanal "soll" in "ist" kopieren
   0718 A8*00              2206 	mov	r0,_bp
   071A 08                 2207 	inc	r0
   071B E6                 2208 	mov	a,@r0
   071C C4                 2209 	swap	a
   071D 54 0F              2210 	anl	a,#0x0F
   071F FD                 2211 	mov	r5,a
   0720                    2212 00157$:
                    0720   2213 	C$fb_app_rollo10.c$506$2$2 ==.
                           2214 ;	..\fb_app_rollo10.c:506: kanal[objno&0x03]=kwout;
   0720 74 03              2215 	mov	a,#0x03
   0722 5F                 2216 	anl	a,r7
   0723 24r23              2217 	add	a,#_kanal
   0725 F8                 2218 	mov	r0,a
   0726 A6 05              2219 	mov	@r0,ar5
                    0728   2220 	C$fb_app_rollo10.c$507$2$2 ==.
                           2221 ;	..\fb_app_rollo10.c:507: portchanged=1;
   0728 D2*00              2222 	setb	_portchanged
   072A                    2223 00162$:
   072A 85*00 81           2224 	mov	sp,_bp
   072D D0*00              2225 	pop	_bp
                    072F   2226 	C$fb_app_rollo10.c$511$2$1 ==.
                    072F   2227 	XG$object_schalten$0$0 ==.
   072F 22                 2228 	ret
                           2229 ;------------------------------------------------------------
                           2230 ;Allocation info for local variables in function 'delay_timer'
                           2231 ;------------------------------------------------------------
                           2232 ;objno                     Allocated to registers r7 
                           2233 ;delay_state               Allocated to registers r6 
                           2234 ;m                         Allocated to registers r5 
                           2235 ;timerflags                Allocated to registers r6 r7 
                           2236 ;------------------------------------------------------------
                    0730   2237 	G$delay_timer$0$0 ==.
                    0730   2238 	C$fb_app_rollo10.c$516$2$1 ==.
                           2239 ;	..\fb_app_rollo10.c:516: void delay_timer(void)	// zählt alle 8 ms die Variable Timer hoch und prüft Queue
                           2240 ;	-----------------------------------------
                           2241 ;	 function delay_timer
                           2242 ;	-----------------------------------------
   0730                    2243 _delay_timer:
                    0730   2244 	C$fb_app_rollo10.c$525$1$1 ==.
                           2245 ;	..\fb_app_rollo10.c:525: RTCCON=0x61;		// RTC Flag löschen
   0730 75 D1 61           2246 	mov	_RTCCON,#0x61
                    0733   2247 	C$fb_app_rollo10.c$527$1$1 ==.
                           2248 ;	..\fb_app_rollo10.c:527: timer++;
   0733 74 01              2249 	mov	a,#0x01
   0735 25 09              2250 	add	a,_timer
   0737 F5 09              2251 	mov	_timer,a
   0739 E4                 2252 	clr	a
   073A 35 0A              2253 	addc	a,(_timer + 1)
   073C F5 0A              2254 	mov	(_timer + 1),a
                    073E   2255 	C$fb_app_rollo10.c$528$1$1 ==.
                           2256 ;	..\fb_app_rollo10.c:528: timerflags = timer&(~(timer-1));
   073E E5 09              2257 	mov	a,_timer
   0740 24 FF              2258 	add	a,#0xFF
   0742 FE                 2259 	mov	r6,a
   0743 E5 0A              2260 	mov	a,(_timer + 1)
   0745 34 FF              2261 	addc	a,#0xFF
   0747 FF                 2262 	mov	r7,a
   0748 EE                 2263 	mov	a,r6
   0749 F4                 2264 	cpl	a
   074A FE                 2265 	mov	r6,a
   074B EF                 2266 	mov	a,r7
   074C F4                 2267 	cpl	a
   074D FF                 2268 	mov	r7,a
   074E E5 09              2269 	mov	a,_timer
   0750 52 06              2270 	anl	ar6,a
   0752 E5 0A              2271 	mov	a,(_timer + 1)
   0754 52 07              2272 	anl	ar7,a
                    0756   2273 	C$fb_app_rollo10.c$531$4$4 ==.
                           2274 ;	..\fb_app_rollo10.c:531: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   0756 7D 00              2275 	mov	r5,#0x00
   0758                    2276 00138$:
   0758 BD 10 00           2277 	cjne	r5,#0x10,00173$
   075B                    2278 00173$:
   075B 50 40              2279 	jnc	00141$
                    075D   2280 	C$fb_app_rollo10.c$533$2$2 ==.
                           2281 ;	..\fb_app_rollo10.c:533: if(timerbase[m]& 0x80){// wenn run-bit gesetzt
   075D ED                 2282 	mov	a,r5
   075E 24 10              2283 	add	a,#_timerbase
   0760 F9                 2284 	mov	r1,a
   0761 E7                 2285 	mov	a,@r1
   0762 FC                 2286 	mov	r4,a
   0763 30 E7 34           2287 	jnb	acc.7,00140$
                    0766   2288 	C$fb_app_rollo10.c$534$3$3 ==.
                           2289 ;	..\fb_app_rollo10.c:534: if((timerbase[m]==0x82)||(timerflags & (timerflagmask[timerbase[m]&0x7f]))){// wenn das flag mit der gespeicherten base übereinstimmt						
   0766 ED                 2290 	mov	a,r5
   0767 24 10              2291 	add	a,#_timerbase
   0769 F9                 2292 	mov	r1,a
   076A 87 04              2293 	mov	ar4,@r1
   076C BC 82 02           2294 	cjne	r4,#0x82,00176$
   076F 80 1E              2295 	sjmp	00103$
   0771                    2296 00176$:
