                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Jun 23 16:20:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rollo11
                           1722 ;	..\fb_app_rollo11.c:412: kwout=kwin|0x10;
   04F2 A8*00              1723 	mov	r0,_bp
   04F4 08                 1724 	inc	r0
   04F5 74 10              1725 	mov	a,#0x10
   04F7 46                 1726 	orl	a,@r0
   04F8 FD                 1727 	mov	r5,a
                    04F9   1728 	C$fb_app_rollo11.c$415$5$14 ==.
                           1729 ;	..\fb_app_rollo11.c:415: if (!lz_ue){
   04F9 A8*00              1730 	mov	r0,_bp
   04FB 08                 1731 	inc	r0
   04FC 08                 1732 	inc	r0
   04FD E6                 1733 	mov	a,@r0
   04FE 70 12              1734 	jnz	00125$
                    0500   1735 	C$fb_app_rollo11.c$417$6$15 ==.
                           1736 ;	..\fb_app_rollo11.c:417: timerbase[objno]=delay_target;
   0500 EF                 1737 	mov	a,r7
   0501 24 10              1738 	add	a,#_timerbase
   0503 F8                 1739 	mov	r0,a
   0504 A6 04              1740 	mov	@r0,ar4
                    0506   1741 	C$fb_app_rollo11.c$418$6$15 ==.
                           1742 ;	..\fb_app_rollo11.c:418: timercnt[objno]=pluszeit;
   0506 EF                 1743 	mov	a,r7
   0507 24r00              1744 	add	a,#_timercnt
   0509 F8                 1745 	mov	r0,a
   050A A6 02              1746 	mov	@r0,ar2
                    050C   1747 	C$fb_app_rollo11.c$419$6$15 ==.
                           1748 ;	..\fb_app_rollo11.c:419: timerstate[objno]=0x01;
   050C EF                 1749 	mov	a,r7
   050D 24r10              1750 	add	a,#_timerstate
   050F F8                 1751 	mov	r0,a
   0510 76 01              1752 	mov	@r0,#0x01
   0512                    1753 00125$:
                    0512   1754 	C$fb_app_rollo11.c$423$4$11 ==.
                           1755 ;	..\fb_app_rollo11.c:423: if (kwin&0x22){		// wenn fahrt in andere richtung
   0512 A8*00              1756 	mov	r0,_bp
   0514 08                 1757 	inc	r0
   0515 E6                 1758 	mov	a,@r0
   0516 54 22              1759 	anl	a,#0x22
   0518 70 03              1760 	jnz	00223$
   051A 02s06r32           1761 	ljmp	00147$
   051D                    1762 00223$:
                    051D   1763 	C$fb_app_rollo11.c$424$5$16 ==.
                           1764 ;	..\fb_app_rollo11.c:424: set_pause(objno,0x05);// einsch. verz "pause" für eventuelle Faht in gegenrichtung
   051D C0 07              1765 	push	ar7
   051F C0 04              1766 	push	ar4
   0521 C0 02              1767 	push	ar2
   0523 74 05              1768 	mov	a,#0x05
   0525 C0 E0              1769 	push	acc
   0527 8F 82              1770 	mov	dpl,r7
   0529 12s09r46           1771 	lcall	_set_pause
   052C 15 81              1772 	dec	sp
   052E D0 02              1773 	pop	ar2
   0530 D0 04              1774 	pop	ar4
   0532 D0 07              1775 	pop	ar7
                    0534   1776 	C$fb_app_rollo11.c$425$5$16 ==.
                           1777 ;	..\fb_app_rollo11.c:425: kwout=kwin|0x10;
   0534 A8*00              1778 	mov	r0,_bp
   0536 08                 1779 	inc	r0
   0537 74 10              1780 	mov	a,#0x10
   0539 46                 1781 	orl	a,@r0
   053A FD                 1782 	mov	r5,a
                    053B   1783 	C$fb_app_rollo11.c$426$5$16 ==.
                           1784 ;	..\fb_app_rollo11.c:426: kwout=kwout&0xDF;
   053B 53 05 DF           1785 	anl	ar5,#0xDF
                    053E   1786 	C$fb_app_rollo11.c$427$5$16 ==.
                           1787 ;	..\fb_app_rollo11.c:427: if (!lz_ue){
   053E A8*00              1788 	mov	r0,_bp
   0540 08                 1789 	inc	r0
   0541 08                 1790 	inc	r0
   0542 E6                 1791 	mov	a,@r0
   0543 60 03              1792 	jz	00224$
   0545 02s06r32           1793 	ljmp	00147$
   0548                    1794 00224$:
                    0548   1795 	C$fb_app_rollo11.c$429$6$17 ==.
                           1796 ;	..\fb_app_rollo11.c:429: timerbase[objno]=delay_target & 0x7F;// timer-run für den move löschen
   0548 EF                 1797 	mov	a,r7
   0549 24 10              1798 	add	a,#_timerbase
   054B F9                 1799 	mov	r1,a
   054C 74 7F              1800 	mov	a,#0x7F
   054E 5C                 1801 	anl	a,r4
   054F F7                 1802 	mov	@r1,a
                    0550   1803 	C$fb_app_rollo11.c$430$6$17 ==.
                           1804 ;	..\fb_app_rollo11.c:430: timercnt[objno]=pluszeit;
   0550 EF                 1805 	mov	a,r7
   0551 24r00              1806 	add	a,#_timercnt
   0553 F8                 1807 	mov	r0,a
   0554 A6 02              1808 	mov	@r0,ar2
                    0556   1809 	C$fb_app_rollo11.c$431$6$17 ==.
                           1810 ;	..\fb_app_rollo11.c:431: timerstate[objno]=0x01;
   0556 EF                 1811 	mov	a,r7
   0557 24r10              1812 	add	a,#_timerstate
   0559 F8                 1813 	mov	r0,a
   055A 76 01              1814 	mov	@r0,#0x01
   055C 02s06r32           1815 	ljmp	00147$
   055F                    1816 00143$:
                    055F   1817 	C$fb_app_rollo11.c$437$4$18 ==.
                           1818 ;	..\fb_app_rollo11.c:437: if (kwin&0x22){		//läuft bereits, also nachtriggern
   055F A8*00              1819 	mov	r0,_bp
   0561 08                 1820 	inc	r0
   0562 E6                 1821 	mov	a,@r0
   0563 54 22              1822 	anl	a,#0x22
   0565 60 35              1823 	jz	00133$
                    0567   1824 	C$fb_app_rollo11.c$438$5$19 ==.
                           1825 ;	..\fb_app_rollo11.c:438: kwout=kwin|0x20;// auch hier neu setzen da in delay nach rechts kommt
   0567 A8*00              1826 	mov	r0,_bp
   0569 08                 1827 	inc	r0
   056A 74 20              1828 	mov	a,#0x20
   056C 46                 1829 	orl	a,@r0
   056D FD                 1830 	mov	r5,a
                    056E   1831 	C$fb_app_rollo11.c$439$5$19 ==.
                           1832 ;	..\fb_app_rollo11.c:439: timerbase[objno-4]=0; 
   056E EF                 1833 	mov	a,r7
   056F 24 FC              1834 	add	a,#0xFC
   0571 FE                 1835 	mov	r6,a
   0572 24 10              1836 	add	a,#_timerbase
   0574 F8                 1837 	mov	r0,a
   0575 76 00              1838 	mov	@r0,#0x00
                    0577   1839 	C$fb_app_rollo11.c$440$5$19 ==.
                           1840 ;	..\fb_app_rollo11.c:440: timercnt[objno-4]=0;
   0577 EE                 1841 	mov	a,r6
   0578 24r00              1842 	add	a,#_timercnt
   057A F8                 1843 	mov	r0,a
   057B 76 00              1844 	mov	@r0,#0x00
                    057D   1845 	C$fb_app_rollo11.c$441$5$19 ==.
                           1846 ;	..\fb_app_rollo11.c:441: timerstate[objno-4]=0;
   057D EE                 1847 	mov	a,r6
   057E 24r10              1848 	add	a,#_timerstate
   0580 F8                 1849 	mov	r0,a
   0581 76 00              1850 	mov	@r0,#0x00
                    0583   1851 	C$fb_app_rollo11.c$443$5$19 ==.
                           1852 ;	..\fb_app_rollo11.c:443: if (!lz_ue){
   0583 A8*00              1853 	mov	r0,_bp
   0585 08                 1854 	inc	r0
   0586 08                 1855 	inc	r0
   0587 E6                 1856 	mov	a,@r0
   0588 70 12              1857 	jnz	00133$
                    058A   1858 	C$fb_app_rollo11.c$445$6$20 ==.
                           1859 ;	..\fb_app_rollo11.c:445: timerbase[objno]=delay_target;
   058A EF                 1860 	mov	a,r7
   058B 24 10              1861 	add	a,#_timerbase
   058D F8                 1862 	mov	r0,a
   058E A6 04              1863 	mov	@r0,ar4
                    0590   1864 	C$fb_app_rollo11.c$446$6$20 ==.
                           1865 ;	..\fb_app_rollo11.c:446: timercnt[objno]=faktor;
   0590 EF                 1866 	mov	a,r7
   0591 24r00              1867 	add	a,#_timercnt
   0593 F8                 1868 	mov	r0,a
   0594 A6 03              1869 	mov	@r0,ar3
                    0596   1870 	C$fb_app_rollo11.c$447$6$20 ==.
                           1871 ;	..\fb_app_rollo11.c:447: timerstate[objno]=0x02;
   0596 EF                 1872 	mov	a,r7
   0597 24r10              1873 	add	a,#_timerstate
   0599 F8                 1874 	mov	r0,a
   059A 76 02              1875 	mov	@r0,#0x02
   059C                    1876 00133$:
                    059C   1877 	C$fb_app_rollo11.c$450$4$18 ==.
                           1878 ;	..\fb_app_rollo11.c:450: if (!(kwin&0x33)){	//wenn stillstand, dann move
   059C A8*00              1879 	mov	r0,_bp
   059E 08                 1880 	inc	r0
   059F E6                 1881 	mov	a,@r0
   05A0 54 33              1882 	anl	a,#0x33
   05A2 70 35              1883 	jnz	00137$
                    05A4   1884 	C$fb_app_rollo11.c$451$5$21 ==.
                           1885 ;	..\fb_app_rollo11.c:451: kwout=kwin|0x20;// kanal setzen
   05A4 A8*00              1886 	mov	r0,_bp
   05A6 08                 1887 	inc	r0
   05A7 74 20              1888 	mov	a,#0x20
   05A9 46                 1889 	orl	a,@r0
   05AA FD                 1890 	mov	r5,a
                    05AB   1891 	C$fb_app_rollo11.c$454$5$21 ==.
                           1892 ;	..\fb_app_rollo11.c:454: timerbase[objno-4]=0; 
   05AB EF                 1893 	mov	a,r7
   05AC 24 FC              1894 	add	a,#0xFC
   05AE FE                 1895 	mov	r6,a
   05AF 24 10              1896 	add	a,#_timerbase
   05B1 F8                 1897 	mov	r0,a
   05B2 76 00              1898 	mov	@r0,#0x00
                    05B4   1899 	C$fb_app_rollo11.c$455$5$21 ==.
                           1900 ;	..\fb_app_rollo11.c:455: timercnt[objno-4]=0;
   05B4 EE                 1901 	mov	a,r6
   05B5 24r00              1902 	add	a,#_timercnt
   05B7 F8                 1903 	mov	r0,a
   05B8 76 00              1904 	mov	@r0,#0x00
                    05BA   1905 	C$fb_app_rollo11.c$456$5$21 ==.
                           1906 ;	..\fb_app_rollo11.c:456: timerstate[objno-4]=0;
   05BA EE                 1907 	mov	a,r6
   05BB 24r10              1908 	add	a,#_timerstate
   05BD F8                 1909 	mov	r0,a
   05BE 76 00              1910 	mov	@r0,#0x00
                    05C0   1911 	C$fb_app_rollo11.c$457$5$21 ==.
                           1912 ;	..\fb_app_rollo11.c:457: if (!lz_ue){
   05C0 A8*00              1913 	mov	r0,_bp
   05C2 08                 1914 	inc	r0
   05C3 08                 1915 	inc	r0
   05C4 E6                 1916 	mov	a,@r0
   05C5 70 12              1917 	jnz	00137$
                    05C7   1918 	C$fb_app_rollo11.c$459$6$22 ==.
                           1919 ;	..\fb_app_rollo11.c:459: timerbase[objno]=delay_target;
   05C7 EF                 1920 	mov	a,r7
   05C8 24 10              1921 	add	a,#_timerbase
   05CA F8                 1922 	mov	r0,a
   05CB A6 04              1923 	mov	@r0,ar4
                    05CD   1924 	C$fb_app_rollo11.c$460$6$22 ==.
                           1925 ;	..\fb_app_rollo11.c:460: timercnt[objno]=faktor;
   05CD EF                 1926 	mov	a,r7
   05CE 24r00              1927 	add	a,#_timercnt
   05D0 F8                 1928 	mov	r0,a
   05D1 A6 03              1929 	mov	@r0,ar3
                    05D3   1930 	C$fb_app_rollo11.c$461$6$22 ==.
                           1931 ;	..\fb_app_rollo11.c:461: timerstate[objno]=0x02;
   05D3 EF                 1932 	mov	a,r7
   05D4 24r10              1933 	add	a,#_timerstate
   05D6 F8                 1934 	mov	r0,a
   05D7 76 02              1935 	mov	@r0,#0x02
   05D9                    1936 00137$:
                    05D9   1937 	C$fb_app_rollo11.c$464$4$18 ==.
                           1938 ;	..\fb_app_rollo11.c:464: if (kwin&0x11){					// wenn fahrt in andere richtung
   05D9 A8*00              1939 	mov	r0,_bp
   05DB 08                 1940 	inc	r0
   05DC E6                 1941 	mov	a,@r0
   05DD 54 11              1942 	anl	a,#0x11
   05DF 60 51              1943 	jz	00147$
                    05E1   1944 	C$fb_app_rollo11.c$465$5$23 ==.
                           1945 ;	..\fb_app_rollo11.c:465: set_pause(objno, 0x06);// einsch. verz "pause" für eventuelle Faht in gegenrichtung
   05E1 C0 07              1946 	push	ar7
   05E3 C0 04              1947 	push	ar4
   05E5 C0 03              1948 	push	ar3
   05E7 74 06              1949 	mov	a,#0x06
   05E9 C0 E0              1950 	push	acc
   05EB 8F 82              1951 	mov	dpl,r7
   05ED 12s09r46           1952 	lcall	_set_pause
   05F0 15 81              1953 	dec	sp
   05F2 D0 03              1954 	pop	ar3
   05F4 D0 04              1955 	pop	ar4
   05F6 D0 07              1956 	pop	ar7
                    05F8   1957 	C$fb_app_rollo11.c$466$5$23 ==.
                           1958 ;	..\fb_app_rollo11.c:466: kwout=kwin|0x20;
   05F8 A8*00              1959 	mov	r0,_bp
   05FA 08                 1960 	inc	r0
   05FB 74 20              1961 	mov	a,#0x20
   05FD 46                 1962 	orl	a,@r0
   05FE FD                 1963 	mov	r5,a
                    05FF   1964 	C$fb_app_rollo11.c$467$5$23 ==.
                           1965 ;	..\fb_app_rollo11.c:467: kwout=kwout&0xEF;
   05FF 53 05 EF           1966 	anl	ar5,#0xEF
                    0602   1967 	C$fb_app_rollo11.c$469$5$23 ==.
                           1968 ;	..\fb_app_rollo11.c:469: timerbase[objno-4]=0; // kurzzeit löschen
   0602 EF                 1969 	mov	a,r7
   0603 24 FC              1970 	add	a,#0xFC
   0605 FE                 1971 	mov	r6,a
   0606 24 10              1972 	add	a,#_timerbase
   0608 F8                 1973 	mov	r0,a
   0609 76 00              1974 	mov	@r0,#0x00
                    060B   1975 	C$fb_app_rollo11.c$470$5$23 ==.
                           1976 ;	..\fb_app_rollo11.c:470: timercnt[objno-4]=0;
   060B EE                 1977 	mov	a,r6
   060C 24r00              1978 	add	a,#_timercnt
   060E F8                 1979 	mov	r0,a
   060F 76 00              1980 	mov	@r0,#0x00
                    0611   1981 	C$fb_app_rollo11.c$471$5$23 ==.
                           1982 ;	..\fb_app_rollo11.c:471: timerstate[objno-4]=0;
   0611 EE                 1983 	mov	a,r6
   0612 24r10              1984 	add	a,#_timerstate
   0614 F8                 1985 	mov	r0,a
   0615 76 00              1986 	mov	@r0,#0x00
                    0617   1987 	C$fb_app_rollo11.c$472$5$23 ==.
                           1988 ;	..\fb_app_rollo11.c:472: if (!lz_ue){
   0617 A8*00              1989 	mov	r0,_bp
   0619 08                 1990 	inc	r0
   061A 08                 1991 	inc	r0
   061B E6                 1992 	mov	a,@r0
   061C 70 14              1993 	jnz	00147$
                    061E   1994 	C$fb_app_rollo11.c$474$6$24 ==.
                           1995 ;	..\fb_app_rollo11.c:474: timerbase[objno]=delay_target & 0x7F;// timer run des langzeit löschen
   061E EF                 1996 	mov	a,r7
   061F 24 10              1997 	add	a,#_timerbase
   0621 F9                 1998 	mov	r1,a
   0622 74 7F              1999 	mov	a,#0x7F
   0624 5C                 2000 	anl	a,r4
   0625 F7                 2001 	mov	@r1,a
                    0626   2002 	C$fb_app_rollo11.c$475$6$24 ==.
                           2003 ;	..\fb_app_rollo11.c:475: timercnt[objno]=faktor;
   0626 EF                 2004 	mov	a,r7
   0627 24r00              2005 	add	a,#_timercnt
   0629 F8                 2006 	mov	r0,a
   062A A6 03              2007 	mov	@r0,ar3
                    062C   2008 	C$fb_app_rollo11.c$476$6$24 ==.
                           2009 ;	..\fb_app_rollo11.c:476: timerstate[objno]=0x02;
   062C EF                 2010 	mov	a,r7
   062D 24r10              2011 	add	a,#_timerstate
   062F F8                 2012 	mov	r0,a
   0630 76 02              2013 	mov	@r0,#0x02
   0632                    2014 00147$:
                    0632   2015 	C$fb_app_rollo11.c$485$2$2 ==.
                           2016 ;	..\fb_app_rollo11.c:485: kwin=kwout;
   0632 A8*00              2017 	mov	r0,_bp
   0634 08                 2018 	inc	r0
   0635 A6 05              2019 	mov	@r0,ar5
                    0637   2020 	C$fb_app_rollo11.c$486$2$2 ==.
                           2021 ;	..\fb_app_rollo11.c:486: if (objno<=7){
   0637 EF                 2022 	mov	a,r7
   0638 24 F8              2023 	add	a,#0xff - 0x07
   063A 40 49              2024 	jc	00157$
                    063C   2025 	C$fb_app_rollo11.c$487$3$25 ==.
                           2026 ;	..\fb_app_rollo11.c:487: tmp=timerstate[((objno & 0x03)+11)]& 0x07;
   063C 74 03              2027 	mov	a,#0x03
   063E 5F                 2028 	anl	a,r7
   063F 24 0B              2029 	add	a,#0x0B
   0641 24r10              2030 	add	a,#_timerstate
   0643 F9                 2031 	mov	r1,a
   0644 87 06              2032 	mov	ar6,@r1
   0646 53 06 07           2033 	anl	ar6,#0x07
                    0649   2034 	C$fb_app_rollo11.c$489$3$25 ==.
                           2035 ;	..\fb_app_rollo11.c:489: if ((tmp<4)&& (tmp & (kwout>>4) & 0x03)){
   0649 BE 04 00           2036 	cjne	r6,#0x04,00233$
   064C                    2037 00233$:
   064C 50 23              2038 	jnc	00149$
   064E ED                 2039 	mov	a,r5
   064F C4                 2040 	swap	a
   0650 54 0F              2041 	anl	a,#0x0F
   0652 FC                 2042 	mov	r4,a
   0653 5E                 2043 	anl	a,r6
   0654 54 03              2044 	anl	a,#0x03
   0656 60 19              2045 	jz	00149$
                    0658   2046 	C$fb_app_rollo11.c$491$4$26 ==.
                           2047 ;	..\fb_app_rollo11.c:491: timerbase[(objno&0x03)+11]=0; 
   0658 74 03              2048 	mov	a,#0x03
   065A 5F                 2049 	anl	a,r7
   065B 24 0B              2050 	add	a,#0x0B
   065D FC                 2051 	mov	r4,a
   065E 24 10              2052 	add	a,#_timerbase
   0660 F8                 2053 	mov	r0,a
   0661 76 00              2054 	mov	@r0,#0x00
                    0663   2055 	C$fb_app_rollo11.c$492$4$26 ==.
                           2056 ;	..\fb_app_rollo11.c:492: timercnt[(objno&0x03)+11]=0;//gleiche Richtung: Pause löschen
   0663 EC                 2057 	mov	a,r4
   0664 24r00              2058 	add	a,#_timercnt
   0666 F8                 2059 	mov	r0,a
   0667 76 00              2060 	mov	@r0,#0x00
                    0669   2061 	C$fb_app_rollo11.c$493$4$26 ==.
                           2062 ;	..\fb_app_rollo11.c:493: timerstate[(objno&0x03)+11]=0;
   0669 EC                 2063 	mov	a,r4
   066A 24r10              2064 	add	a,#_timerstate
   066C F8                 2065 	mov	r0,a
   066D 76 00              2066 	mov	@r0,#0x00
                    066F   2067 	C$fb_app_rollo11.c$494$4$26 ==.
                           2068 ;	..\fb_app_rollo11.c:494: tmp=0;
   066F 7E 00              2069 	mov	r6,#0x00
   0671                    2070 00149$:
                    0671   2071 	C$fb_app_rollo11.c$497$3$25 ==.
                           2072 ;	..\fb_app_rollo11.c:497: if(tmp & 0x04){//wenn Pause wegen umschalten läuft,Kanal "ist" löschen.
   0671 EE                 2073 	mov	a,r6
   0672 30 E2 05           2074 	jnb	acc.2,00154$
                    0675   2075 	C$fb_app_rollo11.c$499$4$27 ==.
                           2076 ;	..\fb_app_rollo11.c:499: kwout=kwout&0xF0;
   0675 53 05 F0           2077 	anl	ar5,#0xF0
   0678 80 0B              2078 	sjmp	00157$
   067A                    2079 00154$:
                    067A   2080 	C$fb_app_rollo11.c$502$4$28 ==.
                           2081 ;	..\fb_app_rollo11.c:502: if(!(tmp)){
   067A EE                 2082 	mov	a,r6
   067B 70 08              2083 	jnz	00157$
                    067D   2084 	C$fb_app_rollo11.c$503$5$29 ==.
                           2085 ;	..\fb_app_rollo11.c:503: kwout=kwin>>4;//wenn keiene Pause Läuft, dann kanal "soll" in "ist" kopieren
   067D A8*00              2086 	mov	r0,_bp
   067F 08                 2087 	inc	r0
   0680 E6                 2088 	mov	a,@r0
   0681 C4                 2089 	swap	a
   0682 54 0F              2090 	anl	a,#0x0F
   0684 FD                 2091 	mov	r5,a
   0685                    2092 00157$:
                    0685   2093 	C$fb_app_rollo11.c$509$2$2 ==.
                           2094 ;	..\fb_app_rollo11.c:509: kanal[objno&0x03]=kwout;
   0685 74 03              2095 	mov	a,#0x03
   0687 5F                 2096 	anl	a,r7
   0688 24r23              2097 	add	a,#_kanal
   068A F8                 2098 	mov	r0,a
   068B A6 05              2099 	mov	@r0,ar5
                    068D   2100 	C$fb_app_rollo11.c$510$2$2 ==.
                           2101 ;	..\fb_app_rollo11.c:510: portchanged=1;
   068D D2*00              2102 	setb	_portchanged
   068F                    2103 00162$:
   068F 85*00 81           2104 	mov	sp,_bp
   0692 D0*00              2105 	pop	_bp
                    0694   2106 	C$fb_app_rollo11.c$514$2$1 ==.
                    0694   2107 	XG$object_schalten$0$0 ==.
   0694 22                 2108 	ret
                           2109 ;------------------------------------------------------------
                           2110 ;Allocation info for local variables in function 'delay_timer'
                           2111 ;------------------------------------------------------------
                           2112 ;objno                     Allocated to registers r7 
                           2113 ;delay_state               Allocated to registers r6 
                           2114 ;m                         Allocated to registers r5 
                           2115 ;timerflags                Allocated to registers r6 r7 
                           2116 ;------------------------------------------------------------
                    0695   2117 	G$delay_timer$0$0 ==.
                    0695   2118 	C$fb_app_rollo11.c$519$2$1 ==.
                           2119 ;	..\fb_app_rollo11.c:519: void delay_timer(void)	// zählt alle 8 ms die Variable Timer hoch und prüft Queue
                           2120 ;	-----------------------------------------
                           2121 ;	 function delay_timer
                           2122 ;	-----------------------------------------
   0695                    2123 _delay_timer:
                    0695   2124 	C$fb_app_rollo11.c$528$1$1 ==.
                           2125 ;	..\fb_app_rollo11.c:528: RTCCON=0x61;		// RTC Flag löschen
   0695 75 D1 61           2126 	mov	_RTCCON,#0x61
                    0698   2127 	C$fb_app_rollo11.c$530$1$1 ==.
                           2128 ;	..\fb_app_rollo11.c:530: timer++;
   0698 74 01              2129 	mov	a,#0x01
   069A 25 09              2130 	add	a,_timer
   069C F5 09              2131 	mov	_timer,a
   069E E4                 2132 	clr	a
   069F 35 0A              2133 	addc	a,(_timer + 1)
   06A1 F5 0A              2134 	mov	(_timer + 1),a
                    06A3   2135 	C$fb_app_rollo11.c$531$1$1 ==.
                           2136 ;	..\fb_app_rollo11.c:531: timerflags = timer&(~(timer-1));
   06A3 E5 09              2137 	mov	a,_timer
   06A5 24 FF              2138 	add	a,#0xFF
   06A7 FE                 2139 	mov	r6,a
   06A8 E5 0A              2140 	mov	a,(_timer + 1)
   06AA 34 FF              2141 	addc	a,#0xFF
   06AC FF                 2142 	mov	r7,a
   06AD EE                 2143 	mov	a,r6
   06AE F4                 2144 	cpl	a
   06AF FE                 2145 	mov	r6,a
   06B0 EF                 2146 	mov	a,r7
   06B1 F4                 2147 	cpl	a
   06B2 FF                 2148 	mov	r7,a
   06B3 E5 09              2149 	mov	a,_timer
   06B5 52 06              2150 	anl	ar6,a
   06B7 E5 0A              2151 	mov	a,(_timer + 1)
   06B9 52 07              2152 	anl	ar7,a
                    06BB   2153 	C$fb_app_rollo11.c$534$4$4 ==.
                           2154 ;	..\fb_app_rollo11.c:534: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   06BB 7D 00              2155 	mov	r5,#0x00
   06BD                    2156 00138$:
   06BD BD 10 00           2157 	cjne	r5,#0x10,00173$
   06C0                    2158 00173$:
   06C0 50 40              2159 	jnc	00141$
                    06C2   2160 	C$fb_app_rollo11.c$536$2$2 ==.
                           2161 ;	..\fb_app_rollo11.c:536: if(timerbase[m]& 0x80){// wenn run-bit gesetzt
   06C2 ED                 2162 	mov	a,r5
   06C3 24 10              2163 	add	a,#_timerbase
   06C5 F9                 2164 	mov	r1,a
   06C6 E7                 2165 	mov	a,@r1
   06C7 FC                 2166 	mov	r4,a
   06C8 30 E7 34           2167 	jnb	acc.7,00140$
                    06CB   2168 	C$fb_app_rollo11.c$537$3$3 ==.
                           2169 ;	..\fb_app_rollo11.c:537: if((timerbase[m]==0x82)||(timerflags & (timerflagmask[timerbase[m]&0x7f]))){// wenn das flag mit der gespeicherten base übereinstimmt						
   06CB ED                 2170 	mov	a,r5
   06CC 24 10              2171 	add	a,#_timerbase
   06CE F9                 2172 	mov	r1,a
   06CF 87 04              2173 	mov	ar4,@r1
   06D1 BC 82 02           2174 	cjne	r4,#0x82,00176$
   06D4 80 1E              2175 	sjmp	00103$
   06D6                    2176 00176$:
   06D6 ED                 2177 	mov	a,r5
   06D7 24 10              2178 	add	a,#_timerbase
   06D9 F9                 2179 	mov	r1,a
   06DA 87 04              2180 	mov	ar4,@r1
   06DC 53 04 7F           2181 	anl	ar4,#0x7F
   06DF EC                 2182 	mov	a,r4
   06E0 2C                 2183 	add	a,r4
   06E1 FB                 2184 	mov	r3,a
   06E2 90s00r00           2185 	mov	dptr,#_timerflagmask
   06E5 93                 2186 	movc	a,@a+dptr
   06E6 CB                 2187 	xch	a,r3
   06E7 A3                 2188 	inc	dptr
   06E8 93                 2189 	movc	a,@a+dptr
   06E9 FC                 2190 	mov	r4,a
   06EA EE                 2191 	mov	a,r6
   06EB 52 03              2192 	anl	ar3,a
   06ED EF                 2193 	mov	a,r7
   06EE 52 04              2194 	anl	ar4,a
   06F0 EB                 2195 	mov	a,r3
   06F1 4C                 2196 	orl	a,r4
   06F2 60 0B              2197 	jz	00140$
   06F4                    2198 00103$:
                    06F4   2199 	C$fb_app_rollo11.c$538$4$4 ==.
                           2200 ;	..\fb_app_rollo11.c:538: if (timercnt[m]>0x00){// wenn der counter läuft...
   06F4 ED                 2201 	mov	a,r5
   06F5 24r00              2202 	add	a,#_timercnt
   06F7 F9                 2203 	mov	r1,a
   06F8 E7                 2204 	mov	a,@r1
   06F9 FC                 2205 	mov	r4,a
   06FA 60 03              2206 	jz	00140$
                    06FC   2207 	C$fb_app_rollo11.c$539$5$5 ==.
                           2208 ;	..\fb_app_rollo11.c:539: timercnt[m]=timercnt[m]-1;// den timer [m]decrementieren
   06FC EC                 2209 	mov	a,r4
   06FD 14                 2210 	dec	a
   06FE F7                 2211 	mov	@r1,a
   06FF                    2212 00140$:
                    06FF   2213 	C$fb_app_rollo11.c$534$1$1 ==.
                           2214 ;	..\fb_app_rollo11.c:534: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   06FF 0D                 2215 	inc	r5
   0700 80 BB              2216 	sjmp	00138$
   0702                    2217 00141$:
                    0702   2218 	C$fb_app_rollo11.c$550$5$14 ==.
                           2219 ;	..\fb_app_rollo11.c:550: for(objno=0;objno<=15;objno++) {
   0702 7F 00              2220 	mov	r7,#0x00
   0704                    2221 00142$:
   0704 EF                 2222 	mov	a,r7
   0705 24 F0              2223 	add	a,#0xff - 0x0F
   0707 50 03              2224 	jnc	00179$
   0709 02s07rFE           2225 	ljmp	00145$
   070C                    2226 00179$:
                    070C   2227 	C$fb_app_rollo11.c$551$2$6 ==.
                           2228 ;	..\fb_app_rollo11.c:551: delay_state=timerstate[objno];			//status des timer-records
   070C EF                 2229 	mov	a,r7
   070D 24r10              2230 	add	a,#_timerstate
   070F F9                 2231 	mov	r1,a
                    0710   2232 	C$fb_app_rollo11.c$552$2$6 ==.
                           2233 ;	..\fb_app_rollo11.c:552: if(delay_state!=0x00) {					// 0x00 = delay Eintrag ist leer   
   0710 E7                 2234 	mov	a,@r1
   0711 FE                 2235 	mov	r6,a
   0712 70 03              2236 	jnz	00180$
   0714 02s07rFA           2237 	ljmp	00144$
   0717                    2238 00180$:
                    0717   2239 	C$fb_app_rollo11.c$553$3$7 ==.
                           2240 ;	..\fb_app_rollo11.c:553: if(timercnt[objno]==0 && (timerbase[objno]&0x80)) { 	// wenn der cnt null und run=1, also zeit ist abgelaufen...
   0717 EF                 2241 	mov	a,r7
   0718 24r00              2242 	add	a,#_timercnt
   071A F8                 2243 	mov	r0,a
   071B E6                 2244 	mov	a,@r0
   071C 60 03              2245 	jz	00181$
   071E 02s07rFA           2246 	ljmp	00144$
   0721                    2247 00181$:
   0721 EF                 2248 	mov	a,r7
   0722 24 10              2249 	add	a,#_timerbase
   0724 FD                 2250 	mov	r5,a
   0725 C0 00              2251 	push	ar0
   0727 A8 05              2252 	mov	r0,ar5
   0729 86 05              2253 	mov	ar5,@r0
   072B D0 00              2254 	pop	ar0
   072D ED                 2255 	mov	a,r5
   072E 20 E7 03           2256 	jb	acc.7,00182$
